  
 set  T_H_TD  :=  		 
1	4.551685271278071e-05	4.750258887596701e-05	4.4445774160380216e-05	4.29611760434826e-05	4.303039330069215e-05	4.485711903975468e-05	4.361531871811152e-05	4.263312758862792e-05	4.27468552451101e-05	4.771019225293178e-05	4.1199496265429856e-05	4.3413755498940764e-05	5.013889772823263e-05	4.637797236504074e-05	4.450510752301779e-05	4.439424838296199e-05
2	5.504174088278699e-05	6.320746624124995e-05	5.530466367835634e-05	4.9794953662485656e-05	6.419958854782442e-05	5.2398765702364756e-05	5.5338731395599187e-05	6.054992847024063e-05	4.993819804061324e-05	6.114082537049832e-05	4.8690656450153204e-05	5.303440799159811e-05	6.767113457533995e-05	5.9711469868777876e-05	5.848883224760644e-05	5.104796262333855e-05
3	6.16049646903801e-05	7.164190042793668e-05	7.206798422195087e-05	5.54643038218938e-05	7.04285126805391e-05	5.7337128397724605e-05	6.453357517023171e-05	7.184990165843121e-05	5.457507182548139e-05	6.933797185177668e-05	5.388801906210139e-05	6.684881776134315e-05	7.219468653853179e-05	6.885510096752854e-05	6.620028278364189e-05	5.643502582490428e-05
4	6.765435279747388e-05	7.894003387529095e-05	7.765890028762507e-05	6.0185484660368534e-05	7.907676953910992e-05	6.212976661518256e-05	7.841017195227844e-05	6.990107475939711e-05	5.8731825191603705e-05	7.947637682347177e-05	5.833153980951934e-05	8.091453765170006e-05	6.924079916099454e-05	7.289607228361518e-05	7.027020680029247e-05	6.043266357106695e-05
5	8.060640264427826e-05	7.792326157737179e-05	8.766917359104824e-05	6.627273428944227e-05	9.137341707619714e-05	7.124086956522498e-05	7.569545579589006e-05	8.338139177865981e-05	6.792575744889779e-05	8.488592486626766e-05	6.718394941883525e-05	8.3183621448342e-05	8.75119992529504e-05	8.652914728034733e-05	8.890027250974622e-05	6.993868685014373e-05
6	0.00010253274496917215	0.00010398453179827837	0.00010017310507407999	7.940493507993933e-05	0.00010644327699778517	9.062119544342647e-05	9.542315997827409e-05	0.00010181955125314083	8.779108419805291e-05	0.00010100955314631317	8.421114776347941e-05	0.00010792884784904644	0.00010263256989684783	0.00010347783907820665	0.00010529334342115311	8.921004611567569e-05
7	0.000120108255019582	0.00011369478350305958	0.00011193153232948434	9.023111283079164e-05	0.0001157246808028951	0.00010534238324370067	0.00011215518032839174	0.0001182393881427345	0.00010053465586764203	0.00011661866280341725	9.72285956796815e-05	0.00012213689171936963	0.00011904846119020709	0.0001231239191751163	0.00011836038759214184	0.00010107995074922739
8	0.0001401025258426305	0.00013837146152009957	0.00013578763971467886	9.282718982020446e-05	0.00011845000595611115	0.00010393915446565665	0.00012398206496796812	0.0001302211041087355	0.00010089361578851318	0.00012340750498755307	9.821256643747558e-05	0.000125452263930484	0.00012239977032354167	0.00012762585851321654	0.00011541032960803621	0.00010136670017264888
9	0.0001395414457305375	0.00014384866175399649	0.00015627284650145595	8.622378766356063e-05	0.00011991704650850053	9.312870473526371e-05	0.00011837387280864608	0.00011709053087704554	8.92375445394158e-05	0.00011986428651177652	8.820836570760292e-05	0.00012093050096706434	0.00010960035328886605	0.00013245880645998146	0.00011795175215974331	9.261346913856165e-05
10	0.0001528542575657003	0.0001550459325681812	0.00014838101327031188	8.535297309960855e-05	0.00012991701745648164	8.878345614847661e-05	0.0001091516289205571	0.00011845582453532828	8.570235911996341e-05	0.00011495833288383452	8.640378316863006e-05	0.00010980168434772561	0.00012159737662286734	0.00010687594140299292	0.00011816610349309816	9.081132267150393e-05
11	0.00016647674427112773	0.00015875291621514093	0.00016251692172943998	8.785607893497089e-05	0.00014228854733759557	9.153056872980738e-05	0.00011968063780658991	0.00011156391619132573	8.815779874639711e-05	0.00012243333800083606	8.819549614520964e-05	0.00012291855071897646	0.00011973297075592389	0.00011528994438970187	0.00012490276505896597	9.21983917532674e-05
12	0.00016507374657394208	0.0001714174472467566	0.00017549916569228712	8.881850821220237e-05	0.00013715728078055614	9.298274592186182e-05	0.00011658159069184021	0.00011248080440521753	8.96088337327945e-05	0.00011906326334992189	9.033482751845782e-05	0.00010671200468344	0.0001254963909668576	0.00011471275979609587	0.00012262031471826454	9.356830768249981e-05
13	0.00016220556549207364	0.00016587737943322666	0.00017430052575669104	9.422854499367418e-05	0.000126667092985157	9.71105904026634e-05	0.00011614533660951967	0.00011951010518373925	9.31263551326248e-05	0.00012229224724241234	9.530341931342067e-05	0.00012202931325997033	0.00012148173982218854	0.0001245237554529121	0.00012652178006633603	9.893936489277887e-05
14	0.0001592714030860816	0.000163540416567892	0.00017788137130443854	9.17005180489057e-05	0.00013168874981529994	9.425003099782586e-05	0.00012448968852068085	0.00012069788512128833	9.1347700374217e-05	0.00012139846277848093	9.254372125733173e-05	0.00012683020010993844	0.00011632781963955286	0.00013858596232238155	0.00011848355842309627	9.713807759046776e-05
15	0.000163219343061413	0.00016980991902927877	0.00017100321533701802	9.349770923929214e-05	0.00013126336426843487	9.788849895482464e-05	0.00011411942129585593	0.00012302107009613152	9.342224323167497e-05	0.00012929240533990144	9.490934202302996e-05	0.00013608197233168733	0.00011682299948339514	0.00013735744760356628	0.00012041071319716034	9.894495304539314e-05
16	0.00017638153325152316	0.0001604090818221706	0.00017024008465728996	9.966013231641961e-05	0.0001370557235398065	0.00010458521936924491	0.0001234278166483247	0.00011742354468333934	9.958656845297223e-05	0.00013086837812661056	0.00010123317307999004	0.00012897548239133958	0.00012290545887483952	0.00013152544610245105	0.00012985580255698445	0.00010601233859257652
17	0.00016203870347115406	0.0001668826782542583	0.0001703641890848083	0.00010857859501582291	0.00015229398390592729	0.0001150859366267238	0.0001347435129994574	0.0001327471144075041	0.00011041859970114799	0.00012978959610535117	0.0001120205907938115	0.0001395663300737374	0.0001508723567491095	0.00014516546516920472	0.00014817017312608702	0.00011561078840175092
18	0.0001474150742759979	0.00017050323814117997	0.00016744267615106777	0.00011769522146688716	0.00015473982761793679	0.0001299311093152736	0.00014151890745297348	0.00013919284781211763	0.00012674839855556587	0.00015409658304873066	0.00012497792370558567	0.0001556627767114885	0.00015330521947163825	0.00015696886824021934	0.0001621244109116428	0.00012850924962202388
19	0.00016651721838535391	0.00016600246070030966	0.0001656834559307432	0.00013544590064003834	0.00016476100834920054	0.00014753451994441966	0.00015432334791587744	0.00015277156174858697	0.00014428229426512802	0.0001661683300171806	0.00014136588435971557	0.00017350819623253102	0.00017610546743674675	0.00016202620598671156	0.0001631379431385374	0.00014383170880396477
20	0.0001694682748467941	0.0001669231922420965	0.00017597667453279594	0.00015418180081833057	0.00018074292542488477	0.00016419704514837165	0.00016984421648630997	0.0001819822789292805	0.00016086349607156346	0.0001799328063231947	0.00016054549743349446	0.0001863686382351679	0.00019290152683146202	0.0001797146090942544	0.00018181815375023437	0.0001655365348501982
21	0.00016922915331233775	0.00016310595155074207	0.0001718496168619642	0.00015593826782534726	0.00016983698145946576	0.00016748033794490062	0.00018037836129076383	0.00018363379742200155	0.00016469377937836595	0.000178726696878068	0.00016093475925045214	0.0001755704666350397	0.00018147045763423257	0.00017423118591825958	0.00018110658878695764	0.000166563049849434
22	0.00015067746653099807	0.0001531040068398509	0.00014762429893142313	0.00013631084260396281	0.00015668750325062035	0.00014718333493133227	0.0001638114283376887	0.0001557299073884391	0.0001445743941855397	0.0001566051011378642	0.00014252060071613884	0.00015851697974957613	0.0001524475517867341	0.00016360069580988567	0.00016317853478032066	0.00014662289688677127
23	0.00012657500912654896	0.00010708116820786223	0.0001154179964578253	0.00010137070070548062	0.00012871329197600893	0.00011147395088721608	0.00012497626425443277	0.000114009058597763	0.00010865874169836497	0.00011828302890994739	0.00010686489961825374	0.00012390336840797605	0.00011480235935159566	0.0001139703345255025	0.00012095593127530758	0.00010880509269015325
24	7.212537980271259e-05	6.273369837856645e-05	6.759188164847197e-05	6.219133148046996e-05	7.169930155306848e-05	6.772855658590124e-05	8.054818852477397e-05	6.791997205409139e-05	6.650610269763096e-05	7.360593335887874e-05	6.50247506376876e-05	7.327398202729854e-05	7.075675881917314e-05	7.103921366185005e-05	7.778075844390748e-05	6.710152795806367e-05
["C2",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
1	3.6962376635868106e-05	4.884122434609407e-05	3.8865054651567656e-05	3.737025636739565e-05	4.538167085834165e-05	3.759815802044344e-05	3.350559641226388e-05	3.969977375406029e-05	3.598998968894142e-05	6.0661732873292605e-05	3.965378912596805e-05	3.966227998554963e-05	6.491987995373898e-05	4.247866864179132e-05	3.176559238689035e-05	3.388631627795545e-05
2	6.580675087036145e-05	6.409069165083116e-05	4.124614829287344e-05	4.138452003194701e-05	6.0959996012670774e-05	4.6682081476380165e-05	4.232620007979703e-05	4.848816571631787e-05	4.329285425934733e-05	7.106489351902188e-05	5.077899228208908e-05	4.681040952838583e-05	3.9983370635483106e-05	9.59002161385537e-05	3.9556425478493494e-05	4.377607911249745e-05
3	6.834553208285831e-05	6.72531290816108e-05	4.4761656602337396e-05	4.366892023592051e-05	0.00013664793200203652	5.313278129773585e-05	5.235649282750506e-05	6.237965949454e-05	4.652725124138836e-05	7.8300678336124e-05	5.455032209950771e-05	6.192397881671756e-05	5.64555952134194e-05	0.0001069467548580481	4.4770711886036685e-05	5.209436730764152e-05
4	5.341216789538265e-05	6.684208773987134e-05	6.060407016405354e-05	5.171785438511473e-05	8.472274299417806e-05	5.992415234458812e-05	6.001399725036959e-05	7.956234788490747e-05	5.124320028783315e-05	7.346963395580446e-05	5.8893112893132376e-05	6.349851429121983e-05	6.320225649296707e-05	7.313192418222606e-05	8.086938126484976e-05	5.4778030693060774e-05
5	6.741129491698643e-05	6.942832428458563e-05	5.9024595456550945e-05	5.605474607675864e-05	0.00010370275125233961	6.836942009830943e-05	7.017444411173558e-05	7.995228310525649e-05	5.9732057312151935e-05	0.00010209613644427097	6.39148882229403e-05	0.00010975824645660369	7.65379976844723e-05	8.343234864235636e-05	6.033317567871764e-05	5.971584198489796e-05
6	8.132081658247746e-05	9.155123435703593e-05	7.353310487455845e-05	6.71590602512238e-05	0.00011480938200153112	8.677524993217575e-05	9.313182162729388e-05	0.00014101779009874856	7.932719905402695e-05	0.00013822610888201032	8.610614734179658e-05	0.0001235848160109089	0.00011362887302188759	0.0001020909792363367	0.00011063832479687769	7.554280675046159e-05
7	0.00012295016765030687	0.00012196107277516954	0.00010047778690389448	8.068763572460773e-05	0.00011278239413239106	0.00010509986825254635	0.00012186402551143353	0.00016486740912037966	9.50520954778675e-05	0.0001237391269200258	0.00010113253001578952	0.0001280250843111676	0.00010675004407521419	0.00011464427785563362	0.00011310436600774693	9.335038961236736e-05
8	0.00013382999831310083	0.00015627879225589696	0.00013456861721517546	8.17152496575587e-05	0.00011870604918864162	9.962169637979735e-05	9.230501490185929e-05	0.000139629670478286	9.776011219805358e-05	0.00013740057047538905	0.00010207888343956963	0.0001577402252103463	0.00015702130185661278	0.00011991812054225637	0.00011107277032219748	9.612782785437907e-05
9	0.00013243739656660516	0.00010791982328976374	0.00010443972128432913	7.170019399476208e-05	0.00010120570958613626	8.306636101169333e-05	8.748818677131441e-05	0.00013201213410330247	8.284765647913298e-05	0.00010639581776256609	8.588890738890731e-05	0.00010345700600239331	9.53327169881583e-05	0.0001225064181049738	0.00011677433471869355	8.028327755415966e-05
10	0.00013625069267427607	0.00014243641785189186	0.00014786605913321804	7.192202868011127e-05	9.073679847201666e-05	8.240678626232038e-05	0.0001002676639841894	0.00011704480271938373	7.86013553455513e-05	9.356017137214333e-05	8.454115738570197e-05	0.00011551603515075641	0.00012010732719867798	0.00016324724033870257	7.83814501416126e-05	7.704815440673714e-05
11	0.00017995295930979855	0.00016070331876061236	0.00013609475864564204	7.344242927010025e-05	0.00014717457054979304	8.208461381109402e-05	8.61365992408773e-05	0.00010145614700301909	8.228338742148112e-05	0.00010295437539894867	8.729936512037655e-05	0.00011870489653862197	0.00010747255761173801	0.00010940511920508747	9.265354463705653e-05	7.632298438820714e-05
12	0.00015115811395278962	0.00019059508626993092	0.00014643754762473134	7.595672268822533e-05	0.00010708589744318745	8.149793523687591e-05	0.00010944085525525466	0.00016042635577646986	8.27182606842403e-05	0.00010532701353549345	8.865305361693758e-05	0.00017465921005962564	0.00010200104636111098	0.00012159029345522908	0.0001219296704721478	7.844749277429963e-05
13	0.00013245844603682405	0.00020209653830111923	0.0001516968651942916	8.074358344752016e-05	0.00011652178144211875	8.928522324392826e-05	0.0001383099017136842	0.0001319127968505217	9.14471354804105e-05	0.00010918937125267929	8.95272463569051e-05	0.00012151470544329379	9.617019000709203e-05	0.000171073405823286	0.00013509325228593328	8.572185747616156e-05
14	0.00012484413989375957	0.00017194242604429524	0.0001463824203002512	7.465749019243889e-05	0.00011752918954852323	8.74491984968231e-05	0.00011665375326598734	0.00010730263268540944	8.375774046853172e-05	0.0001184033211831173	8.74087243462636e-05	0.00010818576754588034	0.00010572749729282183	0.00010760377501414804	0.00010873230909285387	8.164917097410808e-05
15	0.0001772736440083724	0.00017431015557009078	0.00012971787366759314	8.092391952817762e-05	0.00013362175949817748	8.930571385768649e-05	0.00011080145199680492	0.00012364553050772773	8.554458083868702e-05	0.00011422446810524701	9.220106718789515e-05	0.0001352271059874867	0.00013534998007396756	0.00013085732402882765	0.00012567909965945749	8.199164237151933e-05
16	0.00016863431276696968	0.00014877590482569034	0.0001471774940021985	8.529624118650896e-05	0.0001368873214606384	0.00010030714124065985	0.00013583454200676555	0.00012384376112962325	9.850521773209725e-05	0.00013945423966768363	9.931179552499217e-05	0.00013056270034625565	0.00012333064573933684	0.00011832196226517959	0.00010358700547352896	9.229006037698706e-05
17	0.00021074164921757073	0.0001347606376405381	0.00020854904358372125	9.044409981672055e-05	0.00013998930537982432	0.00010974305279958828	0.00012111188200535288	0.0001503755348330467	0.00010933195007407764	0.00016075814960580612	0.00011284315637216849	0.00015366283888582205	0.0001282964308926135	0.00012108324879077698	0.0001221325424558641	9.718563673772499e-05
18	0.0001484365690095786	0.0001527883585748884	0.00015605358619780145	0.00010336466510314214	0.00019892581253527525	0.0001260094667694084	0.0001470752387254114	0.00017020372095994898	0.00012400905276726006	0.00015986578978639042	0.0001275580873125964	0.00013342176016174984	0.00013572715207120934	0.0001339071295482213	0.00012351061379593925	0.00011317777204377825
19	0.00013598361316708972	0.00017207892119490222	0.0001660151546370547	0.00012283956251564238	0.00017289279711001147	0.000150949278838748	0.00016359626921691402	0.00018625727340476845	0.00014666419905405735	0.00018394136552929663	0.0001485272034131907	0.00015808759617103903	0.00014878681345272178	0.00016800673272234466	0.00013995281936229312	0.00013329337587614505
20	0.00017119835456865076	0.00021361679003998409	0.00018643549807987656	0.0001547774825635179	0.0002021587773694815	0.0001728456621980228	0.00017231169067538938	0.00019209265266815017	0.0001736532058451557	0.00020241665836430998	0.00016875662924975562	0.00017594724287767682	0.0002123594908458589	0.00018018214821170355	0.0001653224584226842	0.00016178496930838718
21	0.00018585001767160665	0.00022373570210669402	0.0002204443440829253	0.0001617788346933362	0.00021015927209805	0.00018295076932780014	0.00018117738995082988	0.00019690234135560241	0.0001878101445973672	0.00019381447012726895	0.00017883555823582035	0.00019241378702441453	0.00023368996616021228	0.0001936289501137577	0.00016958992539104674	0.00017512583931258378
22	0.00016317205626241994	0.0001601485583353941	0.0001583847727765308	0.00014254671606800173	0.0001832558449479232	0.00016542909658141	0.00016254505038527798	0.00017922877880811901	0.00016398546783244985	0.0001922591868740802	0.0001643471345216398	0.00017086393126060833	0.00016786889701224527	0.00017894468208780545	0.00015216300128944427	0.00015713434772545064
23	0.00011465798187835162	0.00011272997493015554	0.00010608479000826221	0.00010254143505892182	0.00015440214470100236	0.0001203183737973687	0.00012374582428888533	0.00014245861635319766	0.0001180623664231957	0.00017044075278201045	0.00012160895257875969	0.00012699112613983191	0.00012441060899999058	0.00013292722775694102	0.00011592192721858776	0.00011833806484675598
24	6.209470841281115e-05	7.021553084689237e-05	5.683838514458038e-05	5.611567952284544e-05	7.172635780166189e-05	7.099051188537536e-05	0.00010176600874482694	8.553733435681503e-05	7.079656267447509e-05	7.885836082182788e-05	6.776866098665077e-05	7.262912947130751e-05	7.267579029480391e-05	7.138416854671342e-05	7.365637872085828e-05	6.734297732800364e-05
["C3",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
1	5.2521926471119035e-05	4.492846938667939e-05	4.823223705578555e-05	4.397152799274373e-05	4.75625272786642e-05	4.39818760892591e-05	4.957347724227712e-05	4.9029945459949976e-05	4.3182136266157e-05	5.3684509812978633e-05	4.5004144168910986e-05	4.7315880205408306e-05	4.761597361925652e-05	5.4741085267778755e-05	4.715575984019353e-05	4.424660706125346e-05
2	6.438392448049805e-05	5.9667050105879796e-05	5.778998266440729e-05	5.117681663640397e-05	6.300177099435723e-05	5.091550018211537e-05	5.819603449529098e-05	5.51404319980169e-05	5.094476226013449e-05	5.8636243638577126e-05	5.065523537900735e-05	5.9165867166806265e-05	6.040293427999896e-05	6.08027759308347e-05	5.954109742556062e-05	5.0189677798517735e-05
3	7.07066748196138e-05	6.931599424696039e-05	6.444882282474563e-05	5.577700247807752e-05	6.521062999978447e-05	5.566130866564929e-05	7.318111123339754e-05	6.64259945520173e-05	5.5972485977694975e-05	6.926079152376554e-05	5.6941041699294336e-05	6.758020894460023e-05	7.265337604980792e-05	6.928186576977402e-05	6.429741730548266e-05	5.633094833793851e-05
4	7.340436348681937e-05	7.485986464937122e-05	7.536955885651182e-05	6.096986148027056e-05	7.703217002890887e-05	6.224695550927305e-05	7.06150557998199e-05	7.312407468804599e-05	6.028354888310251e-05	8.072664968187272e-05	6.130765709654954e-05	7.707784545190303e-05	7.126188464409959e-05	7.186415791688834e-05	7.295912253536707e-05	6.055617014293453e-05
5	8.205881521180123e-05	8.499148510840784e-05	8.306644765643749e-05	6.989486895385531e-05	8.626193071559302e-05	7.079242310273852e-05	8.269696026464945e-05	8.201746434719173e-05	7.04924143215087e-05	8.4358453395614e-05	6.996025534043104e-05	8.917216528732871e-05	8.525168583500672e-05	8.533369355157133e-05	7.94122956901045e-05	6.996488480919017e-05
6	9.913854898758542e-05	0.00010055864322773636	0.00011511926073721483	8.246931896710053e-05	9.606088611768807e-05	8.938504160062319e-05	0.0001044893465585061	0.00010412514874471522	8.669768204779841e-05	9.946317005806215e-05	8.638477109708422e-05	9.925538350668146e-05	0.00010566844243714629	0.00010977370113363986	9.845589627503556e-05	8.530546573231271e-05
7	0.00012014506933680294	0.00011463656181696611	0.00013329352713838805	9.27669409477334e-05	0.00011221586267725824	0.00010081018123840073	0.00011908828153709783	0.0001117797311200088	0.0001000245752200147	0.00011637126845871273	9.807664326754099e-05	0.0001174471573697921	0.00011188542259085167	0.00011770398221978117	0.00011394048253372902	9.797172833275754e-05
8	0.00013382659754516263	0.00012573976172880637	0.0001409068060728986	9.644148474761381e-05	0.00012577934067571397	0.00010176068449354419	0.0001260710528318295	0.00012411045567179313	0.00010152808338141188	0.00012457141294923202	0.00010123760991188661	0.0001246652445839615	0.00012067254885967907	0.00011834996459622676	0.0001212498081333599	0.00010182598766408277
9	0.00013539000789323792	0.00014226091122007242	0.00015484956888893616	9.290293320979132e-05	0.00011875621523578224	9.508561533218348e-05	0.0001152541892913926	0.00011514991987510742	9.305831597418665e-05	0.0001228027143253884	9.483391087367296e-05	0.00011203995975315418	0.00011084068887166188	0.00013114362029992158	0.00010834750918960877	9.473213510546528e-05
10	0.00015472306172879306	0.00015550915004458065	0.0001675144811449606	9.160720560287384e-05	0.00013207534902765977	9.24190160961178e-05	0.00011130145023644053	0.00011726499208835544	9.114472967592527e-05	0.0001256121929385683	9.279098857356474e-05	0.00010761782792383085	0.00011259777420668785	0.00011910674542474603	0.0001108453373697712	9.457048142133919e-05
11	0.00016066418697044139	0.00016962543848477113	0.00016525634787068922	9.509760366771002e-05	0.00013400204766829591	9.419179609929133e-05	0.00010752445859690757	0.00011590152486111738	9.322145164990982e-05	0.00011585085125008492	9.573651885062798e-05	0.00013373218616843512	0.00011445365387133466	0.00012306984022576053	0.00011276175022746243	9.60470252087483e-05
12	0.00015305790989369642	0.0001673883427828757	0.00016860642277194283	9.812401603334742e-05	0.00014293731679568896	9.70119446868291e-05	0.00012428975161307378	0.00012289064462526876	9.62829271661162e-05	0.00011640727350726377	9.821424265218282e-05	0.00012309499462334294	0.00011388261519736335	0.00011984197663552903	0.00011316535336298681	9.841936723463037e-05
13	0.00017495889820521543	0.00018307465871813817	0.00017367178859757236	0.00010167844312047048	0.00013989146902222214	0.00010284583585207357	0.0001267236467046222	0.00011746920412751351	9.962169604988781e-05	0.00012560490252397474	0.00010333791625952113	0.0001262622568044238	0.00011836701503887068	0.00012498209717651704	0.00013265766626904279	0.00010288271329179501
14	0.00017353618485542953	0.00016555731942074708	0.0001550687155396099	9.914389532311118e-05	0.0001403912677135549	0.0001001988372125528	0.00011857253509821457	0.000114709900930894	9.911790095817972e-05	0.0001267627805000287	0.00010159452574758149	0.00012655209884252752	0.00012240777366965232	0.00012207563899492525	0.00012424723638489917	0.0001014702562443641
15	0.00016639937996020706	0.00015656370738046385	0.00016670479358154308	0.00010140415009490327	0.0001378574441963342	0.00010237513041430275	0.0001349831861998904	0.00012576426599620794	0.00010126313200578853	0.0001313018878922514	0.00010249736006212159	0.00011814620109263922	0.00012308581698158394	0.00013403879109979064	0.00012939618470450583	0.00010361014360072866
16	0.0001637905980080924	0.00016921933652285973	0.00016471771958612996	0.0001066206081558273	0.00014902758736036123	0.00010841872082499761	0.00013030691527225836	0.00013265516486126445	0.00010664709168059	0.0001286766849142433	0.0001096627519576496	0.00012546020397834475	0.00013457372122066023	0.00013784308556513426	0.00013781556806490169	0.0001073366950496622
17	0.0001746607175798476	0.00015676637772719425	0.00016385627461990292	0.00011425059264371726	0.00014356848367902034	0.00011782002342417463	0.00014800869440181262	0.0001393491297303201	0.00011610242618615156	0.00013958057206653064	0.00011827057683920416	0.00013921626136725805	0.00013863023025393137	0.00014552109488503035	0.00013902010703960725	0.00011659707308522302
18	0.0001658398244388634	0.00015990312700839062	0.0001619273160979576	0.00012266790289059136	0.0001523607054547236	0.00013086236048462534	0.00016451092029466587	0.0001517079248140432	0.00012777200316274164	0.00015322393576467226	0.00012907102654665083	0.00014639512763509716	0.00014688822704943643	0.0001548092283429159	0.00014912113431029945	0.000128248938439498
19	0.00016604970336915077	0.00016605061814756658	0.00017385358585222808	0.0001372799111926483	0.00016139091232751009	0.00014509023109053279	0.00016784453792129721	0.00015926126123674356	0.00014373140998467012	0.00016664280543778038	0.00014395678181526478	0.00015559402045898433	0.0001572845429401411	0.00016630754950836227	0.00016201567497550485	0.00014240738851444137
20	0.00017728476735383048	0.0001673095791226161	0.00017206507842654903	0.00015000274998237687	0.00017336153832519052	0.0001597132601586583	0.00017831565955556003	0.0001743246289548591	0.0001567692648060259	0.0001885929316491155	0.00015827572479952846	0.00017089565599155503	0.00017047010514855296	0.0001738437651317371	0.00017517760607896286	0.00015696708905777717
21	0.00016812295402074125	0.0001651427096534527	0.00017166206959238654	0.00015088260565172647	0.0001602068983603516	0.00015842943332710374	0.0001752682247749172	0.0001682244621817328	0.0001561601508031819	0.0001715995808145158	0.0001561388624179093	0.00016506582782151773	0.00017449930727941965	0.00016715640281881307	0.00016539796929578452	0.00015593407993883093
22	0.0001470297196761387	0.00014376209462096213	0.0001473664877703434	0.00013024885013446588	0.00015065935555461812	0.00013829429556367235	0.0001498165280488062	0.0001453743880894166	0.0001373764109190351	0.0001429271672402991	0.00013451629662756054	0.0001482202765931769	0.00014770858450844666	0.00014696256042748363	0.00015176216662573152	0.00013399020727061764
23	0.00011092606284787721	0.00010576955944979177	0.00011228311740318077	9.761321665988761e-05	0.00011021081897487689	0.00010464967896951509	0.00011904855359773503	0.00012002158765502282	0.00010243691864756438	0.00011212391801778509	0.00010174687346380875	0.00011293129788250675	0.0001233747928299359	0.00011152646704141324	0.00010678580189795303	0.00010252483800840919
24	7.420939085749326e-05	6.409334273728216e-05	7.000814322093047e-05	6.023678052357218e-05	7.092529706912526e-05	6.466109213470587e-05	7.596185331872418e-05	7.224068927033033e-05	6.42384354533482e-05	7.45716931335786e-05	6.311321176981034e-05	6.841514934200046e-05	6.801873069259403e-05	7.315041764114942e-05	6.593410712963364e-05	6.308774234117341e-05
["C4",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
1	5.126609473752836e-05	4.756400198203775e-05	4.481177168551788e-05	4.068912200239203e-05	4.223456661355024e-05	4.277400537661045e-05	4.841078716751811e-05	4.9979064543194056e-05	4.114655417685013e-05	5.155505819965452e-05	4.2849284577311934e-05	4.253687133105309e-05	4.630319179371611e-05	5.2665128677412575e-05	4.718588399211961e-05	4.1883290652246356e-05
2	6.472667076820788e-05	5.909253682820644e-05	6.0846814617751516e-05	4.780374541443073e-05	5.622915789245595e-05	4.992545481440239e-05	6.171840954472038e-05	6.706206355148187e-05	4.743601325506922e-05	6.541636265805125e-05	5.017372310496784e-05	6.096992141185696e-05	5.957879779469224e-05	6.371709483274021e-05	5.8147186427713725e-05	4.9898961007524313e-05
3	7.07563817003759e-05	6.965110305550424e-05	7.212315801146741e-05	5.3494282367370215e-05	6.911222274360779e-05	5.481957945916818e-05	7.419973723663818e-05	6.395102647000702e-05	5.227544288112104e-05	6.979034325681706e-05	5.689581324717506e-05	6.909566732927673e-05	6.72043006688967e-05	7.141939430309929e-05	6.43351446700706e-05	5.4933338305585596e-05
4	7.89617200746926e-05	8.452591506896096e-05	7.735910333094375e-05	5.7714369952809134e-05	7.134861272962796e-05	5.963815513479744e-05	7.466416366731737e-05	7.34518127543473e-05	5.55644171333567e-05	6.885845135259153e-05	6.0230601893296174e-05	6.695978551955214e-05	7.701534759805132e-05	8.116924645575487e-05	7.215566322455114e-05	5.8894895284746135e-05
5	8.486494477037347e-05	8.752574289765322e-05	8.504851751096612e-05	6.436075858678098e-05	7.613314905462416e-05	6.919887346722476e-05	8.649237071256145e-05	8.425514895979022e-05	6.452186572199416e-05	8.631891358347493e-05	6.958708219236665e-05	7.623118915246005e-05	8.889120333082096e-05	9.101201318685984e-05	8.593712114827609e-05	6.661564224583907e-05
