Regions;Resources;Typical_days;Hours;R_t_local
C4;ELECTRICITY;10;22;0.0
C4;ELECTRICITY;10;23;0.0
C4;ELECTRICITY;10;24;0.0
C4;ELECTRICITY;11;1;0.0
C4;ELECTRICITY;11;2;0.0
C4;ELECTRICITY;11;3;0.0
C4;ELECTRICITY;11;4;0.0
C4;ELECTRICITY;11;5;0.0
C4;ELECTRICITY;11;6;0.0
C4;ELECTRICITY;11;7;0.0
C4;ELECTRICITY;11;8;0.0
C4;ELECTRICITY;11;9;0.0
C4;ELECTRICITY;11;10;0.0
C4;ELECTRICITY;11;11;0.0
C4;ELECTRICITY;11;12;0.0
C4;ELECTRICITY;11;13;0.0
C4;ELECTRICITY;11;14;0.0
C4;ELECTRICITY;11;15;0.0
C4;ELECTRICITY;11;16;0.0
C4;ELECTRICITY;11;17;0.0
C4;ELECTRICITY;11;18;0.0
C4;ELECTRICITY;11;19;0.0
C4;ELECTRICITY;11;20;0.0
C4;ELECTRICITY;11;21;0.0
C4;ELECTRICITY;11;22;0.0
C4;ELECTRICITY;11;23;0.0
C4;ELECTRICITY;11;24;0.0
C4;ELECTRICITY;12;1;0.0
C4;ELECTRICITY;12;2;0.0
C4;ELECTRICITY;12;3;0.0
C4;ELECTRICITY;12;4;0.0
C4;ELECTRICITY;12;5;0.0
C4;ELECTRICITY;12;6;0.0
C4;ELECTRICITY;12;7;0.0
C4;ELECTRICITY;12;8;0.0
C4;ELECTRICITY;12;9;0.0
C4;ELECTRICITY;12;10;0.0
C4;ELECTRICITY;12;11;0.0
C4;ELECTRICITY;12;12;0.0
C4;ELECTRICITY;12;13;0.0
C4;ELECTRICITY;12;14;0.0
C4;ELECTRICITY;12;15;0.0
C4;ELECTRICITY;12;16;0.0
C4;ELECTRICITY;12;17;0.0
C4;ELECTRICITY;12;18;0.0
C4;ELECTRICITY;12;19;0.0
C4;ELECTRICITY;12;20;0.0
C4;ELECTRICITY;12;21;0.0
C4;ELECTRICITY;12;22;0.0
C4;ELECTRICITY;12;23;0.0
C4;ELECTRICITY;12;24;0.0
C4;ELECTRICITY;13;1;0.0
C4;ELECTRICITY;13;2;0.0
C4;ELECTRICITY;13;3;0.0
C4;ELECTRICITY;13;4;0.0
C4;ELECTRICITY;13;5;0.0
C4;ELECTRICITY;13;6;0.0
C4;ELECTRICITY;13;7;0.0
C4;ELECTRICITY;13;8;0.0
C4;ELECTRICITY;13;9;0.0
C4;ELECTRICITY;13;10;0.0
C4;ELECTRICITY;13;11;0.0
C4;ELECTRICITY;13;12;0.0
C4;ELECTRICITY;13;13;0.0
C4;ELECTRICITY;13;14;0.0
C4;ELECTRICITY;13;15;0.0
C4;ELECTRICITY;13;16;0.0
C4;ELECTRICITY;13;17;0.0
C4;ELECTRICITY;13;18;0.0
C4;ELECTRICITY;13;19;0.0
C4;ELECTRICITY;13;20;0.0
C4;ELECTRICITY;13;21;0.0
C4;ELECTRICITY;13;22;0.0
C4;ELECTRICITY;13;23;0.0
C4;ELECTRICITY;13;24;0.0
C4;ELECTRICITY;14;1;0.0
C4;ELECTRICITY;14;2;0.0
C4;ELECTRICITY;14;3;0.0
C4;ELECTRICITY;14;4;0.0
C4;ELECTRICITY;14;5;0.0
C4;ELECTRICITY;14;6;0.0
C4;ELECTRICITY;14;7;0.0
C4;ELECTRICITY;14;8;0.0
C4;ELECTRICITY;14;9;0.0
C4;ELECTRICITY;14;10;0.0
C4;ELECTRICITY;14;11;0.0
C4;ELECTRICITY;14;12;0.0
C4;ELECTRICITY;14;13;0.0
C4;ELECTRICITY;14;14;0.0
C4;ELECTRICITY;14;15;0.0
C4;ELECTRICITY;14;16;0.0
C4;ELECTRICITY;14;17;0.0
C4;ELECTRICITY;14;18;0.0
C4;ELECTRICITY;14;19;0.0
C4;ELECTRICITY;14;20;0.0
C4;ELECTRICITY;14;21;0.0
C4;ELECTRICITY;14;22;0.0
C4;ELECTRICITY;14;23;0.0
C4;ELECTRICITY;14;24;0.0
C4;ELECTRICITY;15;1;0.0
C4;ELECTRICITY;15;2;0.0
C4;ELECTRICITY;15;3;0.0
C4;ELECTRICITY;15;4;0.0
C4;ELECTRICITY;15;5;0.0
C4;ELECTRICITY;15;6;0.0
C4;ELECTRICITY;15;7;0.0
C4;ELECTRICITY;15;8;0.0
C4;ELECTRICITY;15;9;0.0
C4;ELECTRICITY;15;10;0.0
C4;ELECTRICITY;15;11;0.0
C4;ELECTRICITY;15;12;0.0
C4;ELECTRICITY;15;13;0.0
C4;ELECTRICITY;15;14;0.0
C4;ELECTRICITY;15;15;0.0
C4;ELECTRICITY;15;16;0.0
C4;ELECTRICITY;15;17;0.0
C4;ELECTRICITY;15;18;0.0
C4;ELECTRICITY;15;19;0.0
C4;ELECTRICITY;15;20;0.0
C4;ELECTRICITY;15;21;0.0
C4;ELECTRICITY;15;22;0.0
C4;ELECTRICITY;15;23;0.0
C4;ELECTRICITY;15;24;0.0
C4;ELECTRICITY;16;1;0.0
C4;ELECTRICITY;16;2;0.0
C4;ELECTRICITY;16;3;0.0
C4;ELECTRICITY;16;4;0.0
C4;ELECTRICITY;16;5;0.0
C4;ELECTRICITY;16;6;0.0
C4;ELECTRICITY;16;7;0.0
C4;ELECTRICITY;16;8;0.0
C4;ELECTRICITY;16;9;0.0
C4;ELECTRICITY;16;10;0.0
C4;ELECTRICITY;16;11;0.0
C4;ELECTRICITY;16;12;0.0
C4;ELECTRICITY;16;13;0.0
C4;ELECTRICITY;16;14;0.0
C4;ELECTRICITY;16;15;0.0
C4;ELECTRICITY;16;16;0.0
C4;ELECTRICITY;16;17;0.0
C4;ELECTRICITY;16;18;0.0
C4;ELECTRICITY;16;19;0.0
C4;ELECTRICITY;16;20;0.0
C4;ELECTRICITY;16;21;0.0
C4;ELECTRICITY;16;22;0.0
C4;ELECTRICITY;16;23;0.0
C4;ELECTRICITY;16;24;0.0
C4;ENERGY_CROPS_2;1;1;0.0
C4;ENERGY_CROPS_2;1;2;0.0
C4;ENERGY_CROPS_2;1;3;0.0
C4;ENERGY_CROPS_2;1;4;0.0
C4;ENERGY_CROPS_2;1;5;0.0
C4;ENERGY_CROPS_2;1;6;0.0
C4;ENERGY_CROPS_2;1;7;0.0
C4;ENERGY_CROPS_2;1;8;0.0
C4;ENERGY_CROPS_2;1;9;0.0
C4;ENERGY_CROPS_2;1;10;0.0
C4;ENERGY_CROPS_2;1;11;0.0
C4;ENERGY_CROPS_2;1;12;0.0
C4;ENERGY_CROPS_2;1;13;0.0
C4;ENERGY_CROPS_2;1;14;0.0
C4;ENERGY_CROPS_2;1;15;0.0
C4;ENERGY_CROPS_2;1;16;0.0
C4;ENERGY_CROPS_2;1;17;0.0
C4;ENERGY_CROPS_2;1;18;0.0
C4;ENERGY_CROPS_2;1;19;0.0
C4;ENERGY_CROPS_2;1;20;0.0
C4;ENERGY_CROPS_2;1;21;0.0
C4;ENERGY_CROPS_2;1;22;0.0
C4;ENERGY_CROPS_2;1;23;0.0
C4;ENERGY_CROPS_2;1;24;0.0
C4;ENERGY_CROPS_2;2;1;0.0
C4;ENERGY_CROPS_2;2;2;0.0
C4;ENERGY_CROPS_2;2;3;0.0
C4;ENERGY_CROPS_2;2;4;0.0
C4;ENERGY_CROPS_2;2;5;0.0
C4;ENERGY_CROPS_2;2;6;0.0
C4;ENERGY_CROPS_2;2;7;0.0
C4;ENERGY_CROPS_2;2;8;0.0
C4;ENERGY_CROPS_2;2;9;0.0
C4;ENERGY_CROPS_2;2;10;0.0
C4;ENERGY_CROPS_2;2;11;0.0
C4;ENERGY_CROPS_2;2;12;0.0
C4;ENERGY_CROPS_2;2;13;0.0
C4;ENERGY_CROPS_2;2;14;0.0
C4;ENERGY_CROPS_2;2;15;0.0
C4;ENERGY_CROPS_2;2;16;0.0
C4;ENERGY_CROPS_2;2;17;0.0
C4;ENERGY_CROPS_2;2;18;0.0
C4;ENERGY_CROPS_2;2;19;0.0
C4;ENERGY_CROPS_2;2;20;0.0
C4;ENERGY_CROPS_2;2;21;0.0
C4;ENERGY_CROPS_2;2;22;0.0
C4;ENERGY_CROPS_2;2;23;0.0
C4;ENERGY_CROPS_2;2;24;0.0
C4;ENERGY_CROPS_2;3;1;0.0
C4;ENERGY_CROPS_2;3;2;0.0
C4;ENERGY_CROPS_2;3;3;0.0
C4;ENERGY_CROPS_2;3;4;0.0
C4;ENERGY_CROPS_2;3;5;0.0
C4;ENERGY_CROPS_2;3;6;0.0
C4;ENERGY_CROPS_2;3;7;0.0
C4;ENERGY_CROPS_2;3;8;0.0
C4;ENERGY_CROPS_2;3;9;0.0
C4;ENERGY_CROPS_2;3;10;0.0
C4;ENERGY_CROPS_2;3;11;0.0
C4;ENERGY_CROPS_2;3;12;0.0
C4;ENERGY_CROPS_2;3;13;0.0
C4;ENERGY_CROPS_2;3;14;0.0
C4;ENERGY_CROPS_2;3;15;0.0
C4;ENERGY_CROPS_2;3;16;0.0
C4;ENERGY_CROPS_2;3;17;0.0
C4;ENERGY_CROPS_2;3;18;0.0
C4;ENERGY_CROPS_2;3;19;0.0
C4;ENERGY_CROPS_2;3;20;0.0
C4;ENERGY_CROPS_2;3;21;0.0
C4;ENERGY_CROPS_2;3;22;0.0
C4;ENERGY_CROPS_2;3;23;0.0
C4;ENERGY_CROPS_2;3;24;0.0
C4;ENERGY_CROPS_2;4;1;0.0
C4;ENERGY_CROPS_2;4;2;0.0
C4;ENERGY_CROPS_2;4;3;0.0
C4;ENERGY_CROPS_2;4;4;0.0
C4;ENERGY_CROPS_2;4;5;0.0
C4;ENERGY_CROPS_2;4;6;0.0
C4;ENERGY_CROPS_2;4;7;0.0
C4;ENERGY_CROPS_2;4;8;0.0
C4;ENERGY_CROPS_2;4;9;0.0
C4;ENERGY_CROPS_2;4;10;0.0
C4;ENERGY_CROPS_2;4;11;0.0
C4;ENERGY_CROPS_2;4;12;0.0
C4;ENERGY_CROPS_2;4;13;0.0
C4;ENERGY_CROPS_2;4;14;0.0
C4;ENERGY_CROPS_2;4;15;0.0
C4;ENERGY_CROPS_2;4;16;0.0
C4;ENERGY_CROPS_2;4;17;0.0
C4;ENERGY_CROPS_2;4;18;0.0
C4;ENERGY_CROPS_2;4;19;0.0
C4;ENERGY_CROPS_2;4;20;0.0
C4;ENERGY_CROPS_2;4;21;0.0
C4;ENERGY_CROPS_2;4;22;0.0
C4;ENERGY_CROPS_2;4;23;0.0
C4;ENERGY_CROPS_2;4;24;0.0
C4;ENERGY_CROPS_2;5;1;0.0
C4;ENERGY_CROPS_2;5;2;0.0
C4;ENERGY_CROPS_2;5;3;0.0
C4;ENERGY_CROPS_2;5;4;0.0
C4;ENERGY_CROPS_2;5;5;0.0
C4;ENERGY_CROPS_2;5;6;0.0
C4;ENERGY_CROPS_2;5;7;0.0
C4;ENERGY_CROPS_2;5;8;0.0
C4;ENERGY_CROPS_2;5;9;0.0
C4;ENERGY_CROPS_2;5;10;0.0
C4;ENERGY_CROPS_2;5;11;0.0
C4;ENERGY_CROPS_2;5;12;0.0
C4;ENERGY_CROPS_2;5;13;0.0
C4;ENERGY_CROPS_2;5;14;0.0
C4;ENERGY_CROPS_2;5;15;0.0
C4;ENERGY_CROPS_2;5;16;0.0
C4;ENERGY_CROPS_2;5;17;0.0
C4;ENERGY_CROPS_2;5;18;0.0
C4;ENERGY_CROPS_2;5;19;0.0
C4;ENERGY_CROPS_2;5;20;0.0
C4;ENERGY_CROPS_2;5;21;0.0
C4;ENERGY_CROPS_2;5;22;0.0
C4;ENERGY_CROPS_2;5;23;0.0
C4;ENERGY_CROPS_2;5;24;0.0
C4;ENERGY_CROPS_2;6;1;0.0
C4;ENERGY_CROPS_2;6;2;0.0
C4;ENERGY_CROPS_2;6;3;0.0
C4;ENERGY_CROPS_2;6;4;0.0
C4;ENERGY_CROPS_2;6;5;0.0
C4;ENERGY_CROPS_2;6;6;0.0
C4;ENERGY_CROPS_2;6;7;0.0
C4;ENERGY_CROPS_2;6;8;0.0
C4;ENERGY_CROPS_2;6;9;0.0
C4;ENERGY_CROPS_2;6;10;0.0
C4;ENERGY_CROPS_2;6;11;0.0
C4;ENERGY_CROPS_2;6;12;0.0
C4;ENERGY_CROPS_2;6;13;0.0
C4;ENERGY_CROPS_2;6;14;0.0
C4;ENERGY_CROPS_2;6;15;0.0
C4;ENERGY_CROPS_2;6;16;0.0
C4;ENERGY_CROPS_2;6;17;0.0
C4;ENERGY_CROPS_2;6;18;0.0
C4;ENERGY_CROPS_2;6;19;0.0
C4;ENERGY_CROPS_2;6;20;0.0
C4;ENERGY_CROPS_2;6;21;0.0
C4;ENERGY_CROPS_2;6;22;0.0
C4;ENERGY_CROPS_2;6;23;0.0
C4;ENERGY_CROPS_2;6;24;0.0
C4;ENERGY_CROPS_2;7;1;0.0
C4;ENERGY_CROPS_2;7;2;0.0
C4;ENERGY_CROPS_2;7;3;0.0
C4;ENERGY_CROPS_2;7;4;0.0
C4;ENERGY_CROPS_2;7;5;0.0
C4;ENERGY_CROPS_2;7;6;0.0
C4;ENERGY_CROPS_2;7;7;0.0
C4;ENERGY_CROPS_2;7;8;0.0
C4;ENERGY_CROPS_2;7;9;0.0
C4;ENERGY_CROPS_2;7;10;0.0
C4;ENERGY_CROPS_2;7;11;0.0
C4;ENERGY_CROPS_2;7;12;0.0
C4;ENERGY_CROPS_2;7;13;0.0
C4;ENERGY_CROPS_2;7;14;0.0
C4;ENERGY_CROPS_2;7;15;0.0
C4;ENERGY_CROPS_2;7;16;0.0
C4;ENERGY_CROPS_2;7;17;0.0
C4;ENERGY_CROPS_2;7;18;0.0
C4;ENERGY_CROPS_2;7;19;0.0
C4;ENERGY_CROPS_2;7;20;0.0
C4;ENERGY_CROPS_2;7;21;0.0
C4;ENERGY_CROPS_2;7;22;0.0
C4;ENERGY_CROPS_2;7;23;0.0
C4;ENERGY_CROPS_2;7;24;0.0
C4;ENERGY_CROPS_2;8;1;0.0
C4;ENERGY_CROPS_2;8;2;0.0
C4;ENERGY_CROPS_2;8;3;0.0
C4;ENERGY_CROPS_2;8;4;0.0
C4;ENERGY_CROPS_2;8;5;0.0
C4;ENERGY_CROPS_2;8;6;0.0
C4;ENERGY_CROPS_2;8;7;0.0
C4;ENERGY_CROPS_2;8;8;0.0
C4;ENERGY_CROPS_2;8;9;0.0
C4;ENERGY_CROPS_2;8;10;0.0
C4;ENERGY_CROPS_2;8;11;0.0
C4;ENERGY_CROPS_2;8;12;0.0
C4;ENERGY_CROPS_2;8;13;0.0
C4;ENERGY_CROPS_2;8;14;0.0
C4;ENERGY_CROPS_2;8;15;0.0
C4;ENERGY_CROPS_2;8;16;0.0
C4;ENERGY_CROPS_2;8;17;0.0
C4;ENERGY_CROPS_2;8;18;0.0
C4;ENERGY_CROPS_2;8;19;0.0
C4;ENERGY_CROPS_2;8;20;0.0
C4;ENERGY_CROPS_2;8;21;0.0
C4;ENERGY_CROPS_2;8;22;0.0
C4;ENERGY_CROPS_2;8;23;0.0
C4;ENERGY_CROPS_2;8;24;0.0
C4;ENERGY_CROPS_2;9;1;0.0
C4;ENERGY_CROPS_2;9;2;0.0
C4;ENERGY_CROPS_2;9;3;0.0
C4;ENERGY_CROPS_2;9;4;0.0
C4;ENERGY_CROPS_2;9;5;0.0
C4;ENERGY_CROPS_2;9;6;0.0
C4;ENERGY_CROPS_2;9;7;0.0
C4;ENERGY_CROPS_2;9;8;0.0
C4;ENERGY_CROPS_2;9;9;0.0
C4;ENERGY_CROPS_2;9;10;0.0
C4;ENERGY_CROPS_2;9;11;0.0
C4;ENERGY_CROPS_2;9;12;0.0
C4;ENERGY_CROPS_2;9;13;0.0
C4;ENERGY_CROPS_2;9;14;0.0
C4;ENERGY_CROPS_2;9;15;0.0
C4;ENERGY_CROPS_2;9;16;0.0
C4;ENERGY_CROPS_2;9;17;0.0
C4;ENERGY_CROPS_2;9;18;0.0
C4;ENERGY_CROPS_2;9;19;0.0
C4;ENERGY_CROPS_2;9;20;0.0
C4;ENERGY_CROPS_2;9;21;0.0
C4;ENERGY_CROPS_2;9;22;0.0
C4;ENERGY_CROPS_2;9;23;0.0
C4;ENERGY_CROPS_2;9;24;0.0
C4;ENERGY_CROPS_2;10;1;0.0
C4;ENERGY_CROPS_2;10;2;0.0
C4;ENERGY_CROPS_2;10;3;0.0
C4;ENERGY_CROPS_2;10;4;0.0
C4;ENERGY_CROPS_2;10;5;0.0
C4;ENERGY_CROPS_2;10;6;0.0
C4;ENERGY_CROPS_2;10;7;0.0
C4;ENERGY_CROPS_2;10;8;0.0
C4;ENERGY_CROPS_2;10;9;0.0
C4;ENERGY_CROPS_2;10;10;0.0
C4;ENERGY_CROPS_2;10;11;0.0
C4;ENERGY_CROPS_2;10;12;0.0
C4;ENERGY_CROPS_2;10;13;0.0
C4;ENERGY_CROPS_2;10;14;0.0
C4;ENERGY_CROPS_2;10;15;0.0
C4;ENERGY_CROPS_2;10;16;0.0
C4;ENERGY_CROPS_2;10;17;0.0
C4;ENERGY_CROPS_2;10;18;0.0
C4;ENERGY_CROPS_2;10;19;0.0
C4;ENERGY_CROPS_2;10;20;0.0
C4;ENERGY_CROPS_2;10;21;0.0
C4;ENERGY_CROPS_2;10;22;0.0
C4;ENERGY_CROPS_2;10;23;0.0
C4;ENERGY_CROPS_2;10;24;0.0
C4;ENERGY_CROPS_2;11;1;0.0
C4;ENERGY_CROPS_2;11;2;0.0
C4;ENERGY_CROPS_2;11;3;0.0
C4;ENERGY_CROPS_2;11;4;0.0
C4;ENERGY_CROPS_2;11;5;0.0
C4;ENERGY_CROPS_2;11;6;0.0
C4;ENERGY_CROPS_2;11;7;0.0
C4;ENERGY_CROPS_2;11;8;0.0
C4;ENERGY_CROPS_2;11;9;0.0
C4;ENERGY_CROPS_2;11;10;0.0
C4;ENERGY_CROPS_2;11;11;0.0
C4;ENERGY_CROPS_2;11;12;0.0
C4;ENERGY_CROPS_2;11;13;0.0
C4;ENERGY_CROPS_2;11;14;0.0
C4;ENERGY_CROPS_2;11;15;0.0
C4;ENERGY_CROPS_2;11;16;0.0
C4;ENERGY_CROPS_2;11;17;0.0
C4;ENERGY_CROPS_2;11;18;0.0
C4;ENERGY_CROPS_2;11;19;0.0
C4;ENERGY_CROPS_2;11;20;0.0
C4;ENERGY_CROPS_2;11;21;0.0
C4;ENERGY_CROPS_2;11;22;0.0
C4;ENERGY_CROPS_2;11;23;0.0
C4;ENERGY_CROPS_2;11;24;0.0
C4;ENERGY_CROPS_2;12;1;0.0
C4;ENERGY_CROPS_2;12;2;0.0
C4;ENERGY_CROPS_2;12;3;0.0
C4;ENERGY_CROPS_2;12;4;0.0
C4;ENERGY_CROPS_2;12;5;0.0
C4;ENERGY_CROPS_2;12;6;0.0
C4;ENERGY_CROPS_2;12;7;0.0
C4;ENERGY_CROPS_2;12;8;0.0
C4;ENERGY_CROPS_2;12;9;0.0
C4;ENERGY_CROPS_2;12;10;0.0
C4;ENERGY_CROPS_2;12;11;0.0
C4;ENERGY_CROPS_2;12;12;0.0
C4;ENERGY_CROPS_2;12;13;0.0
C4;ENERGY_CROPS_2;12;14;0.0
C4;ENERGY_CROPS_2;12;15;0.0
C4;ENERGY_CROPS_2;12;16;0.0
C4;ENERGY_CROPS_2;12;17;0.0
C4;ENERGY_CROPS_2;12;18;0.0
C4;ENERGY_CROPS_2;12;19;0.0
C4;ENERGY_CROPS_2;12;20;0.0
C4;ENERGY_CROPS_2;12;21;0.0
C4;ENERGY_CROPS_2;12;22;0.0
C4;ENERGY_CROPS_2;12;23;0.0
C4;ENERGY_CROPS_2;12;24;0.0
C4;ENERGY_CROPS_2;13;1;0.0
C4;ENERGY_CROPS_2;13;2;0.0
C4;ENERGY_CROPS_2;13;3;0.0
C4;ENERGY_CROPS_2;13;4;0.0
C4;ENERGY_CROPS_2;13;5;0.0
C4;ENERGY_CROPS_2;13;6;0.0
C4;ENERGY_CROPS_2;13;7;0.0
C4;ENERGY_CROPS_2;13;8;0.0
C4;ENERGY_CROPS_2;13;9;0.0
C4;ENERGY_CROPS_2;13;10;0.0
C4;ENERGY_CROPS_2;13;11;0.0
C4;ENERGY_CROPS_2;13;12;0.0
C4;ENERGY_CROPS_2;13;13;0.0
C4;ENERGY_CROPS_2;13;14;0.0
C4;ENERGY_CROPS_2;13;15;0.0
C4;ENERGY_CROPS_2;13;16;0.0
C4;ENERGY_CROPS_2;13;17;0.0
C4;ENERGY_CROPS_2;13;18;0.0
C4;ENERGY_CROPS_2;13;19;0.0
C4;ENERGY_CROPS_2;13;20;0.0
C4;ENERGY_CROPS_2;13;21;0.0
C4;ENERGY_CROPS_2;13;22;0.0
C4;ENERGY_CROPS_2;13;23;0.0
C4;ENERGY_CROPS_2;13;24;0.0
C4;ENERGY_CROPS_2;14;1;0.0
C4;ENERGY_CROPS_2;14;2;0.0
C4;ENERGY_CROPS_2;14;3;0.0
C4;ENERGY_CROPS_2;14;4;0.0
C4;ENERGY_CROPS_2;14;5;0.0
C4;ENERGY_CROPS_2;14;6;0.0
C4;ENERGY_CROPS_2;14;7;0.0
C4;ENERGY_CROPS_2;14;8;0.0
C4;ENERGY_CROPS_2;14;9;0.0
C4;ENERGY_CROPS_2;14;10;0.0
C4;ENERGY_CROPS_2;14;11;0.0
C4;ENERGY_CROPS_2;14;12;0.0
C4;ENERGY_CROPS_2;14;13;0.0
C4;ENERGY_CROPS_2;14;14;0.0
C4;ENERGY_CROPS_2;14;15;0.0
C4;ENERGY_CROPS_2;14;16;0.0
C4;ENERGY_CROPS_2;14;17;0.0
C4;ENERGY_CROPS_2;14;18;0.0
C4;ENERGY_CROPS_2;14;19;0.0
C4;ENERGY_CROPS_2;14;20;0.0
C4;ENERGY_CROPS_2;14;21;0.0
C4;ENERGY_CROPS_2;14;22;0.0
C4;ENERGY_CROPS_2;14;23;0.0
C4;ENERGY_CROPS_2;14;24;0.0
C4;ENERGY_CROPS_2;15;1;0.0
C4;ENERGY_CROPS_2;15;2;0.0
C4;ENERGY_CROPS_2;15;3;0.0
C4;ENERGY_CROPS_2;15;4;0.0
C4;ENERGY_CROPS_2;15;5;0.0
C4;ENERGY_CROPS_2;15;6;0.0
C4;ENERGY_CROPS_2;15;7;0.0
C4;ENERGY_CROPS_2;15;8;0.0
C4;ENERGY_CROPS_2;15;9;0.0
C4;ENERGY_CROPS_2;15;10;0.0
C4;ENERGY_CROPS_2;15;11;0.0
C4;ENERGY_CROPS_2;15;12;0.0
C4;ENERGY_CROPS_2;15;13;0.0
C4;ENERGY_CROPS_2;15;14;0.0
C4;ENERGY_CROPS_2;15;15;0.0
C4;ENERGY_CROPS_2;15;16;0.0
C4;ENERGY_CROPS_2;15;17;0.0
C4;ENERGY_CROPS_2;15;18;0.0
C4;ENERGY_CROPS_2;15;19;0.0
C4;ENERGY_CROPS_2;15;20;0.0
C4;ENERGY_CROPS_2;15;21;0.0
C4;ENERGY_CROPS_2;15;22;0.0
C4;ENERGY_CROPS_2;15;23;0.0
C4;ENERGY_CROPS_2;15;24;0.0
C4;ENERGY_CROPS_2;16;1;0.0
C4;ENERGY_CROPS_2;16;2;0.0
C4;ENERGY_CROPS_2;16;3;0.0
C4;ENERGY_CROPS_2;16;4;0.0
C4;ENERGY_CROPS_2;16;5;0.0
C4;ENERGY_CROPS_2;16;6;0.0
C4;ENERGY_CROPS_2;16;7;0.0
C4;ENERGY_CROPS_2;16;8;0.0
C4;ENERGY_CROPS_2;16;9;0.0
C4;ENERGY_CROPS_2;16;10;0.0
C4;ENERGY_CROPS_2;16;11;0.0
C4;ENERGY_CROPS_2;16;12;0.0
C4;ENERGY_CROPS_2;16;13;0.0
C4;ENERGY_CROPS_2;16;14;0.0
C4;ENERGY_CROPS_2;16;15;0.0
C4;ENERGY_CROPS_2;16;16;0.0
C4;ENERGY_CROPS_2;16;17;0.0
C4;ENERGY_CROPS_2;16;18;0.0
C4;ENERGY_CROPS_2;16;19;0.0
C4;ENERGY_CROPS_2;16;20;0.0
C4;ENERGY_CROPS_2;16;21;0.0
C4;ENERGY_CROPS_2;16;22;0.0
C4;ENERGY_CROPS_2;16;23;0.0
C4;ENERGY_CROPS_2;16;24;0.0
C4;GAS;1;1;0.0
C4;GAS;1;2;0.0
C4;GAS;1;3;0.0
C4;GAS;1;4;0.0
C4;GAS;1;5;0.0
C4;GAS;1;6;0.0
C4;GAS;1;7;0.0
C4;GAS;1;8;0.0
C4;GAS;1;9;0.0
C4;GAS;1;10;0.0
C4;GAS;1;11;0.0
C4;GAS;1;12;0.0
C4;GAS;1;13;0.0
C4;GAS;1;14;0.0
C4;GAS;1;15;0.0
C4;GAS;1;16;0.0
C4;GAS;1;17;0.0
C4;GAS;1;18;0.0
C4;GAS;1;19;0.0
C4;GAS;1;20;0.0
C4;GAS;1;21;0.0
C4;GAS;1;22;0.0
C4;GAS;1;23;0.0
C4;GAS;1;24;0.0
C4;GAS;2;1;0.0
C4;GAS;2;2;0.0
C4;GAS;2;3;0.0
C4;GAS;2;4;0.0
C4;GAS;2;5;0.0
C4;GAS;2;6;0.0
C4;GAS;2;7;0.0
C4;GAS;2;8;0.0
C4;GAS;2;9;0.0
C4;GAS;2;10;0.0
C4;GAS;2;11;0.0
C4;GAS;2;12;0.0
C4;GAS;2;13;0.0
C4;GAS;2;14;0.0
C4;GAS;2;15;0.0
C4;GAS;2;16;0.0
C4;GAS;2;17;0.0
C4;GAS;2;18;0.0
C4;GAS;2;19;0.0
C4;GAS;2;20;0.0
C4;GAS;2;21;0.0
C4;GAS;2;22;0.0
C4;GAS;2;23;0.0
C4;GAS;2;24;0.0
C4;GAS;3;1;0.0
C4;GAS;3;2;0.0
C4;GAS;3;3;0.0
C4;GAS;3;4;0.0
C4;GAS;3;5;0.0
C4;GAS;3;6;0.0
C4;GAS;3;7;0.0
C4;GAS;3;8;0.0
C4;GAS;3;9;0.0
C4;GAS;3;10;0.0
C4;GAS;3;11;0.0
C4;GAS;3;12;0.0
C4;GAS;3;13;0.0
C4;GAS;3;14;0.0
C4;GAS;3;15;0.0
C4;GAS;3;16;0.0
C4;GAS;3;17;0.0
C4;GAS;3;18;0.0
C4;GAS;3;19;0.0
C4;GAS;3;20;0.0
C4;GAS;3;21;0.0
C4;GAS;3;22;0.0
C4;GAS;3;23;0.0
C4;GAS;3;24;0.0
C4;GAS;4;1;0.0
C4;GAS;4;2;0.0
C4;GAS;4;3;0.0
C4;GAS;4;4;0.0
C4;GAS;4;5;0.0
C4;GAS;4;6;0.0
C4;GAS;4;7;0.0
C4;GAS;4;8;0.0
C4;GAS;4;9;0.0
C4;GAS;4;10;0.0
C4;GAS;4;11;0.0
C4;GAS;4;12;0.0
C4;GAS;4;13;0.0
C4;GAS;4;14;0.0
C4;GAS;4;15;0.0
C4;GAS;4;16;0.0
C4;GAS;4;17;0.0
C4;GAS;4;18;0.0
C4;GAS;4;19;0.0
C4;GAS;4;20;0.0
C4;GAS;4;21;0.0
C4;GAS;4;22;0.0
C4;GAS;4;23;0.0
C4;GAS;4;24;0.0
C4;GAS;5;1;0.0
C4;GAS;5;2;0.0
C4;GAS;5;3;0.0
C4;GAS;5;4;0.0
C4;GAS;5;5;0.0
C4;GAS;5;6;0.0
C4;GAS;5;7;0.0
C4;GAS;5;8;0.0
C4;GAS;5;9;0.0
C4;GAS;5;10;0.0
C4;GAS;5;11;0.0
C4;GAS;5;12;0.0
C4;GAS;5;13;0.0
C4;GAS;5;14;0.0
C4;GAS;5;15;0.0
C4;GAS;5;16;0.0
C4;GAS;5;17;0.0
C4;GAS;5;18;0.0
C4;GAS;5;19;0.0
C4;GAS;5;20;0.0
C4;GAS;5;21;0.0
C4;GAS;5;22;0.0
C4;GAS;5;23;0.0
C4;GAS;5;24;0.0
C4;GAS;6;1;0.0
