Resources;From;To;Typical_days;Hours;Exch_exp;Exch_imp;Balance
JET_FUEL;C4;C5;4;2;;;
JET_FUEL;C4;C5;4;3;;;
JET_FUEL;C4;C5;4;4;;;
JET_FUEL;C4;C5;4;5;;;
JET_FUEL;C4;C5;4;6;;;
JET_FUEL;C4;C5;4;7;;;
JET_FUEL;C4;C5;4;8;;;
JET_FUEL;C4;C5;4;9;;;
JET_FUEL;C4;C5;4;10;;;
JET_FUEL;C4;C5;4;11;;;
JET_FUEL;C4;C5;4;12;;;
JET_FUEL;C4;C5;4;13;;;
JET_FUEL;C4;C5;4;14;;;
JET_FUEL;C4;C5;4;15;;;
JET_FUEL;C4;C5;4;16;;;
JET_FUEL;C4;C5;4;17;;;
JET_FUEL;C4;C5;4;18;;;
JET_FUEL;C4;C5;4;19;;;
JET_FUEL;C4;C5;4;20;;;
JET_FUEL;C4;C5;4;21;;;
JET_FUEL;C4;C5;4;22;;;
JET_FUEL;C4;C5;4;23;;;
JET_FUEL;C4;C5;4;24;;;
JET_FUEL;C4;C5;5;1;;;
JET_FUEL;C4;C5;5;2;;;
JET_FUEL;C4;C5;5;3;;;
JET_FUEL;C4;C5;5;4;;;
JET_FUEL;C4;C5;5;5;;;
JET_FUEL;C4;C5;5;6;;;
JET_FUEL;C4;C5;5;7;;;
JET_FUEL;C4;C5;5;8;;;
JET_FUEL;C4;C5;5;9;;;
JET_FUEL;C4;C5;5;10;;;
JET_FUEL;C4;C5;5;11;;;
JET_FUEL;C4;C5;5;12;;;
JET_FUEL;C4;C5;5;13;;;
JET_FUEL;C4;C5;5;14;;;
JET_FUEL;C4;C5;5;15;;;
JET_FUEL;C4;C5;5;16;;;
JET_FUEL;C4;C5;5;17;;;
JET_FUEL;C4;C5;5;18;;;
JET_FUEL;C4;C5;5;19;;;
JET_FUEL;C4;C5;5;20;;;
JET_FUEL;C4;C5;5;21;;;
JET_FUEL;C4;C5;5;22;;;
JET_FUEL;C4;C5;5;23;;;
JET_FUEL;C4;C5;5;24;;;
JET_FUEL;C4;C5;6;1;;;
JET_FUEL;C4;C5;6;2;;;
JET_FUEL;C4;C5;6;3;;;
JET_FUEL;C4;C5;6;4;;;
JET_FUEL;C4;C5;6;5;;;
JET_FUEL;C4;C5;6;6;;;
JET_FUEL;C4;C5;6;7;;;
JET_FUEL;C4;C5;6;8;;;
JET_FUEL;C4;C5;6;9;;;
JET_FUEL;C4;C5;6;10;;;
JET_FUEL;C4;C5;6;11;;;
JET_FUEL;C4;C5;6;12;;;
JET_FUEL;C4;C5;6;13;;;
JET_FUEL;C4;C5;6;14;;;
JET_FUEL;C4;C5;6;15;;;
JET_FUEL;C4;C5;6;16;;;
JET_FUEL;C4;C5;6;17;;;
JET_FUEL;C4;C5;6;18;;;
JET_FUEL;C4;C5;6;19;;;
JET_FUEL;C4;C5;6;20;;;
JET_FUEL;C4;C5;6;21;;;
JET_FUEL;C4;C5;6;22;;;
JET_FUEL;C4;C5;6;23;;;
JET_FUEL;C4;C5;6;24;;;
JET_FUEL;C4;C5;7;1;;;
JET_FUEL;C4;C5;7;2;;;
JET_FUEL;C4;C5;7;3;;;
JET_FUEL;C4;C5;7;4;;;
JET_FUEL;C4;C5;7;5;;;
JET_FUEL;C4;C5;7;6;;;
JET_FUEL;C4;C5;7;7;;;
JET_FUEL;C4;C5;7;8;;;
JET_FUEL;C4;C5;7;9;;;
JET_FUEL;C4;C5;7;10;;;
JET_FUEL;C4;C5;7;11;;;
JET_FUEL;C4;C5;7;12;;;
JET_FUEL;C4;C5;7;13;;;
JET_FUEL;C4;C5;7;14;;;
JET_FUEL;C4;C5;7;15;;;
JET_FUEL;C4;C5;7;16;;;
JET_FUEL;C4;C5;7;17;;;
JET_FUEL;C4;C5;7;18;;;
JET_FUEL;C4;C5;7;19;;;
JET_FUEL;C4;C5;7;20;;;
JET_FUEL;C4;C5;7;21;;;
JET_FUEL;C4;C5;7;22;;;
JET_FUEL;C4;C5;7;23;;;
JET_FUEL;C4;C5;7;24;;;
JET_FUEL;C4;C5;8;1;;;
JET_FUEL;C4;C5;8;2;;;
JET_FUEL;C4;C5;8;3;;;
JET_FUEL;C4;C5;8;4;;;
JET_FUEL;C4;C5;8;5;;;
JET_FUEL;C4;C5;8;6;;;
JET_FUEL;C4;C5;8;7;;;
JET_FUEL;C4;C5;8;8;;;
JET_FUEL;C4;C5;8;9;;;
JET_FUEL;C4;C5;8;10;;;
JET_FUEL;C4;C5;8;11;;;
JET_FUEL;C4;C5;8;12;;;
JET_FUEL;C4;C5;8;13;;;
JET_FUEL;C4;C5;8;14;;;
JET_FUEL;C4;C5;8;15;;;
JET_FUEL;C4;C5;8;16;;;
JET_FUEL;C4;C5;8;17;;;
JET_FUEL;C4;C5;8;18;;;
JET_FUEL;C4;C5;8;19;;;
JET_FUEL;C4;C5;8;20;;;
JET_FUEL;C4;C5;8;21;;;
JET_FUEL;C4;C5;8;22;;;
JET_FUEL;C4;C5;8;23;;;
JET_FUEL;C4;C5;8;24;;;
JET_FUEL;C4;C5;9;1;;;
JET_FUEL;C4;C5;9;2;;;
JET_FUEL;C4;C5;9;3;;;
JET_FUEL;C4;C5;9;4;;;
JET_FUEL;C4;C5;9;5;;;
JET_FUEL;C4;C5;9;6;;;
JET_FUEL;C4;C5;9;7;;;
JET_FUEL;C4;C5;9;8;;;
JET_FUEL;C4;C5;9;9;;;
JET_FUEL;C4;C5;9;10;;;
JET_FUEL;C4;C5;9;11;;;
JET_FUEL;C4;C5;9;12;;;
JET_FUEL;C4;C5;9;13;;;
JET_FUEL;C4;C5;9;14;;;
JET_FUEL;C4;C5;9;15;;;
JET_FUEL;C4;C5;9;16;;;
JET_FUEL;C4;C5;9;17;;;
JET_FUEL;C4;C5;9;18;;;
JET_FUEL;C4;C5;9;19;;;
JET_FUEL;C4;C5;9;20;;;
JET_FUEL;C4;C5;9;21;;;
JET_FUEL;C4;C5;9;22;;;
JET_FUEL;C4;C5;9;23;;;
JET_FUEL;C4;C5;9;24;;;
JET_FUEL;C4;C5;10;1;;;
JET_FUEL;C4;C5;10;2;;;
JET_FUEL;C4;C5;10;3;;;
JET_FUEL;C4;C5;10;4;;;
JET_FUEL;C4;C5;10;5;;;
JET_FUEL;C4;C5;10;6;;;
JET_FUEL;C4;C5;10;7;;;
JET_FUEL;C4;C5;10;8;;;
JET_FUEL;C4;C5;10;9;;;
JET_FUEL;C4;C5;10;10;;;
JET_FUEL;C4;C5;10;11;;;
JET_FUEL;C4;C5;10;12;;;
JET_FUEL;C4;C5;10;13;;;
JET_FUEL;C4;C5;10;14;;;
JET_FUEL;C4;C5;10;15;;;
JET_FUEL;C4;C5;10;16;;;
JET_FUEL;C4;C5;10;17;;;
JET_FUEL;C4;C5;10;18;;;
JET_FUEL;C4;C5;10;19;;;
JET_FUEL;C4;C5;10;20;;;
JET_FUEL;C4;C5;10;21;;;
JET_FUEL;C4;C5;10;22;;;
JET_FUEL;C4;C5;10;23;;;
JET_FUEL;C4;C5;10;24;;;
JET_FUEL;C4;C5;11;1;;;
JET_FUEL;C4;C5;11;2;;;
JET_FUEL;C4;C5;11;3;;;
JET_FUEL;C4;C5;11;4;;;
JET_FUEL;C4;C5;11;5;;;
JET_FUEL;C4;C5;11;6;;;
JET_FUEL;C4;C5;11;7;;;
JET_FUEL;C4;C5;11;8;;;
JET_FUEL;C4;C5;11;9;;;
JET_FUEL;C4;C5;11;10;;;
JET_FUEL;C4;C5;11;11;;;
JET_FUEL;C4;C5;11;12;;;
JET_FUEL;C4;C5;11;13;;;
JET_FUEL;C4;C5;11;14;;;
JET_FUEL;C4;C5;11;15;;;
JET_FUEL;C4;C5;11;16;;;
JET_FUEL;C4;C5;11;17;;;
JET_FUEL;C4;C5;11;18;;;
JET_FUEL;C4;C5;11;19;;;
JET_FUEL;C4;C5;11;20;;;
JET_FUEL;C4;C5;11;21;;;
JET_FUEL;C4;C5;11;22;;;
JET_FUEL;C4;C5;11;23;;;
JET_FUEL;C4;C5;11;24;;;
JET_FUEL;C4;C5;12;1;;;
JET_FUEL;C4;C5;12;2;;;
JET_FUEL;C4;C5;12;3;;;
JET_FUEL;C4;C5;12;4;;;
JET_FUEL;C4;C5;12;5;;;
JET_FUEL;C4;C5;12;6;;;
JET_FUEL;C4;C5;12;7;;;
JET_FUEL;C4;C5;12;8;;;
JET_FUEL;C4;C5;12;9;;;
JET_FUEL;C4;C5;12;10;;;
JET_FUEL;C4;C5;12;11;;;
JET_FUEL;C4;C5;12;12;;;
JET_FUEL;C4;C5;12;13;;;
JET_FUEL;C4;C5;12;14;;;
JET_FUEL;C4;C5;12;15;;;
JET_FUEL;C4;C5;12;16;;;
JET_FUEL;C4;C5;12;17;;;
JET_FUEL;C4;C5;12;18;;;
JET_FUEL;C4;C5;12;19;;;
JET_FUEL;C4;C5;12;20;;;
JET_FUEL;C4;C5;12;21;;;
JET_FUEL;C4;C5;12;22;;;
JET_FUEL;C4;C5;12;23;;;
JET_FUEL;C4;C5;12;24;;;
JET_FUEL;C4;C5;13;1;;;
JET_FUEL;C4;C5;13;2;;;
JET_FUEL;C4;C5;13;3;;;
JET_FUEL;C4;C5;13;4;;;
JET_FUEL;C4;C5;13;5;;;
JET_FUEL;C4;C5;13;6;;;
JET_FUEL;C4;C5;13;7;;;
JET_FUEL;C4;C5;13;8;;;
JET_FUEL;C4;C5;13;9;;;
JET_FUEL;C4;C5;13;10;;;
JET_FUEL;C4;C5;13;11;;;
JET_FUEL;C4;C5;13;12;;;
JET_FUEL;C4;C5;13;13;;;
JET_FUEL;C4;C5;13;14;;;
JET_FUEL;C4;C5;13;15;;;
JET_FUEL;C4;C5;13;16;;;
JET_FUEL;C4;C5;13;17;;;
JET_FUEL;C4;C5;13;18;;;
JET_FUEL;C4;C5;13;19;;;
JET_FUEL;C4;C5;13;20;;;
JET_FUEL;C4;C5;13;21;;;
JET_FUEL;C4;C5;13;22;;;
JET_FUEL;C4;C5;13;23;;;
JET_FUEL;C4;C5;13;24;;;
JET_FUEL;C4;C5;14;1;;;
JET_FUEL;C4;C5;14;2;;;
JET_FUEL;C4;C5;14;3;;;
JET_FUEL;C4;C5;14;4;;;
JET_FUEL;C4;C5;14;5;;;
JET_FUEL;C4;C5;14;6;;;
JET_FUEL;C4;C5;14;7;;;
JET_FUEL;C4;C5;14;8;;;
JET_FUEL;C4;C5;14;9;;;
JET_FUEL;C4;C5;14;10;;;
JET_FUEL;C4;C5;14;11;;;
JET_FUEL;C4;C5;14;12;;;
JET_FUEL;C4;C5;14;13;;;
JET_FUEL;C4;C5;14;14;;;
JET_FUEL;C4;C5;14;15;;;
JET_FUEL;C4;C5;14;16;;;
JET_FUEL;C4;C5;14;17;;;
JET_FUEL;C4;C5;14;18;;;
JET_FUEL;C4;C5;14;19;;;
JET_FUEL;C4;C5;14;20;;;
JET_FUEL;C4;C5;14;21;;;
JET_FUEL;C4;C5;14;22;;;
JET_FUEL;C4;C5;14;23;;;
JET_FUEL;C4;C5;14;24;;;
JET_FUEL;C4;C5;15;1;;;
JET_FUEL;C4;C5;15;2;;;
JET_FUEL;C4;C5;15;3;;;
JET_FUEL;C4;C5;15;4;;;
JET_FUEL;C4;C5;15;5;;;
JET_FUEL;C4;C5;15;6;;;
JET_FUEL;C4;C5;15;7;;;
JET_FUEL;C4;C5;15;8;;;
JET_FUEL;C4;C5;15;9;;;
JET_FUEL;C4;C5;15;10;;;
JET_FUEL;C4;C5;15;11;;;
JET_FUEL;C4;C5;15;12;;;
JET_FUEL;C4;C5;15;13;;;
JET_FUEL;C4;C5;15;14;;;
JET_FUEL;C4;C5;15;15;;;
JET_FUEL;C4;C5;15;16;;;
JET_FUEL;C4;C5;15;17;;;
JET_FUEL;C4;C5;15;18;;;
JET_FUEL;C4;C5;15;19;;;
JET_FUEL;C4;C5;15;20;;;
JET_FUEL;C4;C5;15;21;;;
JET_FUEL;C4;C5;15;22;;;
JET_FUEL;C4;C5;15;23;;;
JET_FUEL;C4;C5;15;24;;;
JET_FUEL;C4;C5;16;1;;;
JET_FUEL;C4;C5;16;2;;;
JET_FUEL;C4;C5;16;3;;;
JET_FUEL;C4;C5;16;4;;;
JET_FUEL;C4;C5;16;5;;;
JET_FUEL;C4;C5;16;6;;;
JET_FUEL;C4;C5;16;7;;;
JET_FUEL;C4;C5;16;8;;;
JET_FUEL;C4;C5;16;9;;;
JET_FUEL;C4;C5;16;10;;;
JET_FUEL;C4;C5;16;11;;;
JET_FUEL;C4;C5;16;12;;;
JET_FUEL;C4;C5;16;13;;;
JET_FUEL;C4;C5;16;14;;;
JET_FUEL;C4;C5;16;15;;;
JET_FUEL;C4;C5;16;16;;;
JET_FUEL;C4;C5;16;17;;;
JET_FUEL;C4;C5;16;18;;;
JET_FUEL;C4;C5;16;19;;;
JET_FUEL;C4;C5;16;20;;;
JET_FUEL;C4;C5;16;21;;;
JET_FUEL;C4;C5;16;22;;;
JET_FUEL;C4;C5;16;23;;;
JET_FUEL;C4;C5;16;24;;;
JET_FUEL;C5;C1;1;1;;;
JET_FUEL;C5;C1;1;2;;;
JET_FUEL;C5;C1;1;3;;;
JET_FUEL;C5;C1;1;4;;;
JET_FUEL;C5;C1;1;5;;;
JET_FUEL;C5;C1;1;6;;;
JET_FUEL;C5;C1;1;7;;;
JET_FUEL;C5;C1;1;8;;;
JET_FUEL;C5;C1;1;9;;;
JET_FUEL;C5;C1;1;10;;;
JET_FUEL;C5;C1;1;11;;;
JET_FUEL;C5;C1;1;12;;;
JET_FUEL;C5;C1;1;13;;;
JET_FUEL;C5;C1;1;14;;;
JET_FUEL;C5;C1;1;15;;;
JET_FUEL;C5;C1;1;16;;;
JET_FUEL;C5;C1;1;17;;;
JET_FUEL;C5;C1;1;18;;;
JET_FUEL;C5;C1;1;19;;;
JET_FUEL;C5;C1;1;20;;;
JET_FUEL;C5;C1;1;21;;;
JET_FUEL;C5;C1;1;22;;;
JET_FUEL;C5;C1;1;23;;;
JET_FUEL;C5;C1;1;24;;;
JET_FUEL;C5;C1;2;1;;;
JET_FUEL;C5;C1;2;2;;;
JET_FUEL;C5;C1;2;3;;;
JET_FUEL;C5;C1;2;4;;;
JET_FUEL;C5;C1;2;5;;;
JET_FUEL;C5;C1;2;6;;;
JET_FUEL;C5;C1;2;7;;;
JET_FUEL;C5;C1;2;8;;;
JET_FUEL;C5;C1;2;9;;;
JET_FUEL;C5;C1;2;10;;;
JET_FUEL;C5;C1;2;11;;;
JET_FUEL;C5;C1;2;12;;;
JET_FUEL;C5;C1;2;13;;;
JET_FUEL;C5;C1;2;14;;;
JET_FUEL;C5;C1;2;15;;;
JET_FUEL;C5;C1;2;16;;;
JET_FUEL;C5;C1;2;17;;;
JET_FUEL;C5;C1;2;18;;;
JET_FUEL;C5;C1;2;19;;;
JET_FUEL;C5;C1;2;20;;;
JET_FUEL;C5;C1;2;21;;;
JET_FUEL;C5;C1;2;22;;;
JET_FUEL;C5;C1;2;23;;;
JET_FUEL;C5;C1;2;24;;;
JET_FUEL;C5;C1;3;1;;;
JET_FUEL;C5;C1;3;2;;;
JET_FUEL;C5;C1;3;3;;;
JET_FUEL;C5;C1;3;4;;;
JET_FUEL;C5;C1;3;5;;;
JET_FUEL;C5;C1;3;6;;;
JET_FUEL;C5;C1;3;7;;;
JET_FUEL;C5;C1;3;8;;;
JET_FUEL;C5;C1;3;9;;;
JET_FUEL;C5;C1;3;10;;;
JET_FUEL;C5;C1;3;11;;;
JET_FUEL;C5;C1;3;12;;;
JET_FUEL;C5;C1;3;13;;;
JET_FUEL;C5;C1;3;14;;;
JET_FUEL;C5;C1;3;15;;;
JET_FUEL;C5;C1;3;16;;;
JET_FUEL;C5;C1;3;17;;;
JET_FUEL;C5;C1;3;18;;;
JET_FUEL;C5;C1;3;19;;;
JET_FUEL;C5;C1;3;20;;;
JET_FUEL;C5;C1;3;21;;;
JET_FUEL;C5;C1;3;22;;;
JET_FUEL;C5;C1;3;23;;;
JET_FUEL;C5;C1;3;24;;;
JET_FUEL;C5;C1;4;1;;;
JET_FUEL;C5;C1;4;2;;;
JET_FUEL;C5;C1;4;3;;;
JET_FUEL;C5;C1;4;4;;;
JET_FUEL;C5;C1;4;5;;;
JET_FUEL;C5;C1;4;6;;;
JET_FUEL;C5;C1;4;7;;;
JET_FUEL;C5;C1;4;8;;;
JET_FUEL;C5;C1;4;9;;;
JET_FUEL;C5;C1;4;10;;;
JET_FUEL;C5;C1;4;11;;;
JET_FUEL;C5;C1;4;12;;;
JET_FUEL;C5;C1;4;13;;;
JET_FUEL;C5;C1;4;14;;;
JET_FUEL;C5;C1;4;15;;;
JET_FUEL;C5;C1;4;16;;;
JET_FUEL;C5;C1;4;17;;;
JET_FUEL;C5;C1;4;18;;;
JET_FUEL;C5;C1;4;19;;;
JET_FUEL;C5;C1;4;20;;;
JET_FUEL;C5;C1;4;21;;;
JET_FUEL;C5;C1;4;22;;;
JET_FUEL;C5;C1;4;23;;;
JET_FUEL;C5;C1;4;24;;;
JET_FUEL;C5;C1;5;1;;;
JET_FUEL;C5;C1;5;2;;;
JET_FUEL;C5;C1;5;3;;;
JET_FUEL;C5;C1;5;4;;;
JET_FUEL;C5;C1;5;5;;;
JET_FUEL;C5;C1;5;6;;;
JET_FUEL;C5;C1;5;7;;;
JET_FUEL;C5;C1;5;8;;;
JET_FUEL;C5;C1;5;9;;;
JET_FUEL;C5;C1;5;10;;;
JET_FUEL;C5;C1;5;11;;;
JET_FUEL;C5;C1;5;12;;;
JET_FUEL;C5;C1;5;13;;;
JET_FUEL;C5;C1;5;14;;;
JET_FUEL;C5;C1;5;15;;;
JET_FUEL;C5;C1;5;16;;;
JET_FUEL;C5;C1;5;17;;;
JET_FUEL;C5;C1;5;18;;;
JET_FUEL;C5;C1;5;19;;;
JET_FUEL;C5;C1;5;20;;;
JET_FUEL;C5;C1;5;21;;;
JET_FUEL;C5;C1;5;22;;;
JET_FUEL;C5;C1;5;23;;;
JET_FUEL;C5;C1;5;24;;;
JET_FUEL;C5;C1;6;1;;;
JET_FUEL;C5;C1;6;2;;;
JET_FUEL;C5;C1;6;3;;;
JET_FUEL;C5;C1;6;4;;;
JET_FUEL;C5;C1;6;5;;;
JET_FUEL;C5;C1;6;6;;;
JET_FUEL;C5;C1;6;7;;;
JET_FUEL;C5;C1;6;8;;;
JET_FUEL;C5;C1;6;9;;;
JET_FUEL;C5;C1;6;10;;;
JET_FUEL;C5;C1;6;11;;;
JET_FUEL;C5;C1;6;12;;;
JET_FUEL;C5;C1;6;13;;;
JET_FUEL;C5;C1;6;14;;;
JET_FUEL;C5;C1;6;15;;;
JET_FUEL;C5;C1;6;16;;;
JET_FUEL;C5;C1;6;17;;;
JET_FUEL;C5;C1;6;18;;;
JET_FUEL;C5;C1;6;19;;;
JET_FUEL;C5;C1;6;20;;;
JET_FUEL;C5;C1;6;21;;;
JET_FUEL;C5;C1;6;22;;;
JET_FUEL;C5;C1;6;23;;;
JET_FUEL;C5;C1;6;24;;;
JET_FUEL;C5;C1;7;1;;;
JET_FUEL;C5;C1;7;2;;;
JET_FUEL;C5;C1;7;3;;;
JET_FUEL;C5;C1;7;4;;;
JET_FUEL;C5;C1;7;5;;;
JET_FUEL;C5;C1;7;6;;;
JET_FUEL;C5;C1;7;7;;;
JET_FUEL;C5;C1;7;8;;;
JET_FUEL;C5;C1;7;9;;;
JET_FUEL;C5;C1;7;10;;;
JET_FUEL;C5;C1;7;11;;;
JET_FUEL;C5;C1;7;12;;;
JET_FUEL;C5;C1;7;13;;;
JET_FUEL;C5;C1;7;14;;;
JET_FUEL;C5;C1;7;15;;;
JET_FUEL;C5;C1;7;16;;;
JET_FUEL;C5;C1;7;17;;;
JET_FUEL;C5;C1;7;18;;;
JET_FUEL;C5;C1;7;19;;;
JET_FUEL;C5;C1;7;20;;;
JET_FUEL;C5;C1;7;21;;;
JET_FUEL;C5;C1;7;22;;;
JET_FUEL;C5;C1;7;23;;;
JET_FUEL;C5;C1;7;24;;;
JET_FUEL;C5;C1;8;1;;;
JET_FUEL;C5;C1;8;2;;;
JET_FUEL;C5;C1;8;3;;;
JET_FUEL;C5;C1;8;4;;;
JET_FUEL;C5;C1;8;5;;;
JET_FUEL;C5;C1;8;6;;;
JET_FUEL;C5;C1;8;7;;;
JET_FUEL;C5;C1;8;8;;;
JET_FUEL;C5;C1;8;9;;;
JET_FUEL;C5;C1;8;10;;;
JET_FUEL;C5;C1;8;11;;;
JET_FUEL;C5;C1;8;12;;;
JET_FUEL;C5;C1;8;13;;;
JET_FUEL;C5;C1;8;14;;;
JET_FUEL;C5;C1;8;15;;;
JET_FUEL;C5;C1;8;16;;;
JET_FUEL;C5;C1;8;17;;;
JET_FUEL;C5;C1;8;18;;;
JET_FUEL;C5;C1;8;19;;;
JET_FUEL;C5;C1;8;20;;;
JET_FUEL;C5;C1;8;21;;;
JET_FUEL;C5;C1;8;22;;;
JET_FUEL;C5;C1;8;23;;;
JET_FUEL;C5;C1;8;24;;;
JET_FUEL;C5;C1;9;1;;;
JET_FUEL;C5;C1;9;2;;;
JET_FUEL;C5;C1;9;3;;;
JET_FUEL;C5;C1;9;4;;;
JET_FUEL;C5;C1;9;5;;;
JET_FUEL;C5;C1;9;6;;;
JET_FUEL;C5;C1;9;7;;;
JET_FUEL;C5;C1;9;8;;;
JET_FUEL;C5;C1;9;9;;;
JET_FUEL;C5;C1;9;10;;;
JET_FUEL;C5;C1;9;11;;;
JET_FUEL;C5;C1;9;12;;;
JET_FUEL;C5;C1;9;13;;;
JET_FUEL;C5;C1;9;14;;;
JET_FUEL;C5;C1;9;15;;;
JET_FUEL;C5;C1;9;16;;;
JET_FUEL;C5;C1;9;17;;;
JET_FUEL;C5;C1;9;18;;;
JET_FUEL;C5;C1;9;19;;;
JET_FUEL;C5;C1;9;20;;;
JET_FUEL;C5;C1;9;21;;;
JET_FUEL;C5;C1;9;22;;;
JET_FUEL;C5;C1;9;23;;;
JET_FUEL;C5;C1;9;24;;;
JET_FUEL;C5;C1;10;1;;;
JET_FUEL;C5;C1;10;2;;;
JET_FUEL;C5;C1;10;3;;;
JET_FUEL;C5;C1;10;4;;;
JET_FUEL;C5;C1;10;5;;;
JET_FUEL;C5;C1;10;6;;;
JET_FUEL;C5;C1;10;7;;;
JET_FUEL;C5;C1;10;8;;;
JET_FUEL;C5;C1;10;9;;;
JET_FUEL;C5;C1;10;10;;;
JET_FUEL;C5;C1;10;11;;;
JET_FUEL;C5;C1;10;12;;;
JET_FUEL;C5;C1;10;13;;;
JET_FUEL;C5;C1;10;14;;;
JET_FUEL;C5;C1;10;15;;;
JET_FUEL;C5;C1;10;16;;;
JET_FUEL;C5;C1;10;17;;;
JET_FUEL;C5;C1;10;18;;;
JET_FUEL;C5;C1;10;19;;;
JET_FUEL;C5;C1;10;20;;;
JET_FUEL;C5;C1;10;21;;;
JET_FUEL;C5;C1;10;22;;;
JET_FUEL;C5;C1;10;23;;;
JET_FUEL;C5;C1;10;24;;;
JET_FUEL;C5;C1;11;1;;;
JET_FUEL;C5;C1;11;2;;;
JET_FUEL;C5;C1;11;3;;;
JET_FUEL;C5;C1;11;4;;;
JET_FUEL;C5;C1;11;5;;;
JET_FUEL;C5;C1;11;6;;;
JET_FUEL;C5;C1;11;7;;;
JET_FUEL;C5;C1;11;8;;;
JET_FUEL;C5;C1;11;9;;;
JET_FUEL;C5;C1;11;10;;;
JET_FUEL;C5;C1;11;11;;;
JET_FUEL;C5;C1;11;12;;;
JET_FUEL;C5;C1;11;13;;;
JET_FUEL;C5;C1;11;14;;;
JET_FUEL;C5;C1;11;15;;;
JET_FUEL;C5;C1;11;16;;;
JET_FUEL;C5;C1;11;17;;;
JET_FUEL;C5;C1;11;18;;;
JET_FUEL;C5;C1;11;19;;;
JET_FUEL;C5;C1;11;20;;;
JET_FUEL;C5;C1;11;21;;;
JET_FUEL;C5;C1;11;22;;;
JET_FUEL;C5;C1;11;23;;;
JET_FUEL;C5;C1;11;24;;;
JET_FUEL;C5;C1;12;1;;;
JET_FUEL;C5;C1;12;2;;;
JET_FUEL;C5;C1;12;3;;;
JET_FUEL;C5;C1;12;4;;;
JET_FUEL;C5;C1;12;5;;;
JET_FUEL;C5;C1;12;6;;;
JET_FUEL;C5;C1;12;7;;;
JET_FUEL;C5;C1;12;8;;;
JET_FUEL;C5;C1;12;9;;;
JET_FUEL;C5;C1;12;10;;;
JET_FUEL;C5;C1;12;11;;;
JET_FUEL;C5;C1;12;12;;;
JET_FUEL;C5;C1;12;13;;;
JET_FUEL;C5;C1;12;14;;;
JET_FUEL;C5;C1;12;15;;;
JET_FUEL;C5;C1;12;16;;;
JET_FUEL;C5;C1;12;17;;;
JET_FUEL;C5;C1;12;18;;;
JET_FUEL;C5;C1;12;19;;;
JET_FUEL;C5;C1;12;20;;;
JET_FUEL;C5;C1;12;21;;;
JET_FUEL;C5;C1;12;22;;;
JET_FUEL;C5;C1;12;23;;;
JET_FUEL;C5;C1;12;24;;;
JET_FUEL;C5;C1;13;1;;;
JET_FUEL;C5;C1;13;2;;;
JET_FUEL;C5;C1;13;3;;;
JET_FUEL;C5;C1;13;4;;;
JET_FUEL;C5;C1;13;5;;;
JET_FUEL;C5;C1;13;6;;;
JET_FUEL;C5;C1;13;7;;;
JET_FUEL;C5;C1;13;8;;;
JET_FUEL;C5;C1;13;9;;;
JET_FUEL;C5;C1;13;10;;;
JET_FUEL;C5;C1;13;11;;;
JET_FUEL;C5;C1;13;12;;;
JET_FUEL;C5;C1;13;13;;;
JET_FUEL;C5;C1;13;14;;;
JET_FUEL;C5;C1;13;15;;;
JET_FUEL;C5;C1;13;16;;;
JET_FUEL;C5;C1;13;17;;;
JET_FUEL;C5;C1;13;18;;;
JET_FUEL;C5;C1;13;19;;;
JET_FUEL;C5;C1;13;20;;;
JET_FUEL;C5;C1;13;21;;;
JET_FUEL;C5;C1;13;22;;;
JET_FUEL;C5;C1;13;23;;;
JET_FUEL;C5;C1;13;24;;;
JET_FUEL;C5;C1;14;1;;;
JET_FUEL;C5;C1;14;2;;;
JET_FUEL;C5;C1;14;3;;;
JET_FUEL;C5;C1;14;4;;;
JET_FUEL;C5;C1;14;5;;;
JET_FUEL;C5;C1;14;6;;;
JET_FUEL;C5;C1;14;7;;;
JET_FUEL;C5;C1;14;8;;;
JET_FUEL;C5;C1;14;9;;;
JET_FUEL;C5;C1;14;10;;;
JET_FUEL;C5;C1;14;11;;;
JET_FUEL;C5;C1;14;12;;;
JET_FUEL;C5;C1;14;13;;;
JET_FUEL;C5;C1;14;14;;;
JET_FUEL;C5;C1;14;15;;;
JET_FUEL;C5;C1;14;16;;;
JET_FUEL;C5;C1;14;17;;;
JET_FUEL;C5;C1;14;18;;;
JET_FUEL;C5;C1;14;19;;;
JET_FUEL;C5;C1;14;20;;;
JET_FUEL;C5;C1;14;21;;;
JET_FUEL;C5;C1;14;22;;;
JET_FUEL;C5;C1;14;23;;;
JET_FUEL;C5;C1;14;24;;;
JET_FUEL;C5;C1;15;1;;;
JET_FUEL;C5;C1;15;2;;;
JET_FUEL;C5;C1;15;3;;;
JET_FUEL;C5;C1;15;4;;;
JET_FUEL;C5;C1;15;5;;;
JET_FUEL;C5;C1;15;6;;;
JET_FUEL;C5;C1;15;7;;;
JET_FUEL;C5;C1;15;8;;;
JET_FUEL;C5;C1;15;9;;;
JET_FUEL;C5;C1;15;10;;;
JET_FUEL;C5;C1;15;11;;;
JET_FUEL;C5;C1;15;12;;;
JET_FUEL;C5;C1;15;13;;;
JET_FUEL;C5;C1;15;14;;;
JET_FUEL;C5;C1;15;15;;;
JET_FUEL;C5;C1;15;16;;;
JET_FUEL;C5;C1;15;17;;;
