Resources;From;To;Typical_days;Hours;Exch_exp;Exch_imp;Balance
H2;C4;C1;2;7;;;
H2;C4;C1;2;8;;;
H2;C4;C1;2;9;;;
H2;C4;C1;2;10;;;
H2;C4;C1;2;11;;;
H2;C4;C1;2;12;;;
H2;C4;C1;2;13;;;
H2;C4;C1;2;14;;;
H2;C4;C1;2;15;;;
H2;C4;C1;2;16;;;
H2;C4;C1;2;17;;;
H2;C4;C1;2;18;;;
H2;C4;C1;2;19;;;
H2;C4;C1;2;20;;;
H2;C4;C1;2;21;;;
H2;C4;C1;2;22;;;
H2;C4;C1;2;23;;;
H2;C4;C1;2;24;;;
H2;C4;C1;3;1;;;
H2;C4;C1;3;2;;;
H2;C4;C1;3;3;;;
H2;C4;C1;3;4;;;
H2;C4;C1;3;5;;;
H2;C4;C1;3;6;;;
H2;C4;C1;3;7;;;
H2;C4;C1;3;8;;;
H2;C4;C1;3;9;;;
H2;C4;C1;3;10;;;
H2;C4;C1;3;11;;;
H2;C4;C1;3;12;;;
H2;C4;C1;3;13;;;
H2;C4;C1;3;14;;;
H2;C4;C1;3;15;;;
H2;C4;C1;3;16;;;
H2;C4;C1;3;17;;;
H2;C4;C1;3;18;;;
H2;C4;C1;3;19;;;
H2;C4;C1;3;20;;;
H2;C4;C1;3;21;;;
H2;C4;C1;3;22;;;
H2;C4;C1;3;23;;;
H2;C4;C1;3;24;;;
H2;C4;C1;4;1;;;
H2;C4;C1;4;2;;;
H2;C4;C1;4;3;;;
H2;C4;C1;4;4;;;
H2;C4;C1;4;5;;;
H2;C4;C1;4;6;;;
H2;C4;C1;4;7;;;
H2;C4;C1;4;8;;;
H2;C4;C1;4;9;;;
H2;C4;C1;4;10;;;
H2;C4;C1;4;11;;;
H2;C4;C1;4;12;;;
H2;C4;C1;4;13;;;
H2;C4;C1;4;14;;;
H2;C4;C1;4;15;;;
H2;C4;C1;4;16;;;
H2;C4;C1;4;17;;;
H2;C4;C1;4;18;;;
H2;C4;C1;4;19;;;
H2;C4;C1;4;20;;;
H2;C4;C1;4;21;;;
H2;C4;C1;4;22;;;
H2;C4;C1;4;23;;;
H2;C4;C1;4;24;;;
H2;C4;C1;5;1;;;
H2;C4;C1;5;2;;;
H2;C4;C1;5;3;;;
H2;C4;C1;5;4;;;
H2;C4;C1;5;5;;;
H2;C4;C1;5;6;;;
H2;C4;C1;5;7;;;
H2;C4;C1;5;8;;;
H2;C4;C1;5;9;;;
H2;C4;C1;5;10;;;
H2;C4;C1;5;11;;;
H2;C4;C1;5;12;;;
H2;C4;C1;5;13;;;
H2;C4;C1;5;14;;;
H2;C4;C1;5;15;;;
H2;C4;C1;5;16;;;
H2;C4;C1;5;17;;;
H2;C4;C1;5;18;;;
H2;C4;C1;5;19;;;
H2;C4;C1;5;20;;;
H2;C4;C1;5;21;;;
H2;C4;C1;5;22;;;
H2;C4;C1;5;23;;;
H2;C4;C1;5;24;;;
H2;C4;C1;6;1;;;
H2;C4;C1;6;2;;;
H2;C4;C1;6;3;;;
H2;C4;C1;6;4;;;
H2;C4;C1;6;5;;;
H2;C4;C1;6;6;;;
H2;C4;C1;6;7;;;
H2;C4;C1;6;8;;;
H2;C4;C1;6;9;;;
H2;C4;C1;6;10;;;
H2;C4;C1;6;11;;;
H2;C4;C1;6;12;;;
H2;C4;C1;6;13;;;
H2;C4;C1;6;14;;;
H2;C4;C1;6;15;;;
H2;C4;C1;6;16;;;
H2;C4;C1;6;17;;;
H2;C4;C1;6;18;;;
H2;C4;C1;6;19;;;
H2;C4;C1;6;20;;;
H2;C4;C1;6;21;;;
H2;C4;C1;6;22;;;
H2;C4;C1;6;23;;;
H2;C4;C1;6;24;;;
H2;C4;C1;7;1;;;
H2;C4;C1;7;2;;;
H2;C4;C1;7;3;;;
H2;C4;C1;7;4;;;
H2;C4;C1;7;5;;;
H2;C4;C1;7;6;;;
H2;C4;C1;7;7;;;
H2;C4;C1;7;8;;;
H2;C4;C1;7;9;;;
H2;C4;C1;7;10;;;
H2;C4;C1;7;11;;;
H2;C4;C1;7;12;;;
H2;C4;C1;7;13;;;
H2;C4;C1;7;14;;;
H2;C4;C1;7;15;;;
H2;C4;C1;7;16;;;
H2;C4;C1;7;17;;;
H2;C4;C1;7;18;;;
H2;C4;C1;7;19;;;
H2;C4;C1;7;20;;;
H2;C4;C1;7;21;;;
H2;C4;C1;7;22;;;
H2;C4;C1;7;23;;;
H2;C4;C1;7;24;;;
H2;C4;C1;8;1;;;
H2;C4;C1;8;2;;;
H2;C4;C1;8;3;;;
H2;C4;C1;8;4;;;
H2;C4;C1;8;5;;;
H2;C4;C1;8;6;;;
H2;C4;C1;8;7;;;
H2;C4;C1;8;8;;;
H2;C4;C1;8;9;;;
H2;C4;C1;8;10;;;
H2;C4;C1;8;11;;;
H2;C4;C1;8;12;;;
H2;C4;C1;8;13;;;
H2;C4;C1;8;14;;;
H2;C4;C1;8;15;;;
H2;C4;C1;8;16;;;
H2;C4;C1;8;17;;;
H2;C4;C1;8;18;;;
H2;C4;C1;8;19;;;
H2;C4;C1;8;20;;;
H2;C4;C1;8;21;;;
H2;C4;C1;8;22;;;
H2;C4;C1;8;23;;;
H2;C4;C1;8;24;;;
H2;C4;C1;9;1;;;
H2;C4;C1;9;2;;;
H2;C4;C1;9;3;;;
H2;C4;C1;9;4;;;
H2;C4;C1;9;5;;;
H2;C4;C1;9;6;;;
H2;C4;C1;9;7;;;
H2;C4;C1;9;8;;;
H2;C4;C1;9;9;;;
H2;C4;C1;9;10;;;
H2;C4;C1;9;11;;;
H2;C4;C1;9;12;;;
H2;C4;C1;9;13;;;
H2;C4;C1;9;14;;;
H2;C4;C1;9;15;;;
H2;C4;C1;9;16;;;
H2;C4;C1;9;17;;;
H2;C4;C1;9;18;;;
H2;C4;C1;9;19;;;
H2;C4;C1;9;20;;;
H2;C4;C1;9;21;;;
H2;C4;C1;9;22;;;
H2;C4;C1;9;23;;;
H2;C4;C1;9;24;;;
H2;C4;C1;10;1;;;
H2;C4;C1;10;2;;;
H2;C4;C1;10;3;;;
H2;C4;C1;10;4;;;
H2;C4;C1;10;5;;;
H2;C4;C1;10;6;;;
H2;C4;C1;10;7;;;
H2;C4;C1;10;8;;;
H2;C4;C1;10;9;;;
H2;C4;C1;10;10;;;
H2;C4;C1;10;11;;;
H2;C4;C1;10;12;;;
H2;C4;C1;10;13;;;
H2;C4;C1;10;14;;;
H2;C4;C1;10;15;;;
H2;C4;C1;10;16;;;
H2;C4;C1;10;17;;;
H2;C4;C1;10;18;;;
H2;C4;C1;10;19;;;
H2;C4;C1;10;20;;;
H2;C4;C1;10;21;;;
H2;C4;C1;10;22;;;
H2;C4;C1;10;23;;;
H2;C4;C1;10;24;;;
H2;C4;C1;11;1;;;
H2;C4;C1;11;2;;;
H2;C4;C1;11;3;;;
H2;C4;C1;11;4;;;
H2;C4;C1;11;5;;;
H2;C4;C1;11;6;;;
H2;C4;C1;11;7;;;
H2;C4;C1;11;8;;;
H2;C4;C1;11;9;;;
H2;C4;C1;11;10;;;
H2;C4;C1;11;11;;;
H2;C4;C1;11;12;;;
H2;C4;C1;11;13;;;
H2;C4;C1;11;14;;;
H2;C4;C1;11;15;;;
H2;C4;C1;11;16;;;
H2;C4;C1;11;17;;;
H2;C4;C1;11;18;;;
H2;C4;C1;11;19;;;
H2;C4;C1;11;20;;;
H2;C4;C1;11;21;;;
H2;C4;C1;11;22;;;
H2;C4;C1;11;23;;;
H2;C4;C1;11;24;;;
H2;C4;C1;12;1;;;
H2;C4;C1;12;2;;;
H2;C4;C1;12;3;;;
H2;C4;C1;12;4;;;
H2;C4;C1;12;5;;;
H2;C4;C1;12;6;;;
H2;C4;C1;12;7;;;
H2;C4;C1;12;8;;;
H2;C4;C1;12;9;;;
H2;C4;C1;12;10;;;
H2;C4;C1;12;11;;;
H2;C4;C1;12;12;;;
H2;C4;C1;12;13;;;
H2;C4;C1;12;14;;;
H2;C4;C1;12;15;;;
H2;C4;C1;12;16;;;
H2;C4;C1;12;17;;;
H2;C4;C1;12;18;;;
H2;C4;C1;12;19;;;
H2;C4;C1;12;20;;;
H2;C4;C1;12;21;;;
H2;C4;C1;12;22;;;
H2;C4;C1;12;23;;;
H2;C4;C1;12;24;;;
H2;C4;C1;13;1;;;
H2;C4;C1;13;2;;;
H2;C4;C1;13;3;;;
H2;C4;C1;13;4;;;
H2;C4;C1;13;5;;;
H2;C4;C1;13;6;;;
H2;C4;C1;13;7;;;
H2;C4;C1;13;8;;;
H2;C4;C1;13;9;;;
H2;C4;C1;13;10;;;
H2;C4;C1;13;11;;;
H2;C4;C1;13;12;;;
H2;C4;C1;13;13;;;
H2;C4;C1;13;14;;;
H2;C4;C1;13;15;;;
H2;C4;C1;13;16;;;
H2;C4;C1;13;17;;;
H2;C4;C1;13;18;;;
H2;C4;C1;13;19;;;
H2;C4;C1;13;20;;;
H2;C4;C1;13;21;;;
H2;C4;C1;13;22;;;
H2;C4;C1;13;23;;;
H2;C4;C1;13;24;;;
H2;C4;C1;14;1;;;
H2;C4;C1;14;2;;;
H2;C4;C1;14;3;;;
H2;C4;C1;14;4;;;
H2;C4;C1;14;5;;;
H2;C4;C1;14;6;;;
H2;C4;C1;14;7;;;
H2;C4;C1;14;8;;;
H2;C4;C1;14;9;;;
H2;C4;C1;14;10;;;
H2;C4;C1;14;11;;;
H2;C4;C1;14;12;;;
H2;C4;C1;14;13;;;
H2;C4;C1;14;14;;;
H2;C4;C1;14;15;;;
H2;C4;C1;14;16;;;
H2;C4;C1;14;17;;;
H2;C4;C1;14;18;;;
H2;C4;C1;14;19;;;
H2;C4;C1;14;20;;;
H2;C4;C1;14;21;;;
H2;C4;C1;14;22;;;
H2;C4;C1;14;23;;;
H2;C4;C1;14;24;;;
H2;C4;C1;15;1;;;
H2;C4;C1;15;2;;;
H2;C4;C1;15;3;;;
H2;C4;C1;15;4;;;
H2;C4;C1;15;5;;;
H2;C4;C1;15;6;;;
H2;C4;C1;15;7;;;
H2;C4;C1;15;8;;;
H2;C4;C1;15;9;;;
H2;C4;C1;15;10;;;
H2;C4;C1;15;11;;;
H2;C4;C1;15;12;;;
H2;C4;C1;15;13;;;
H2;C4;C1;15;14;;;
H2;C4;C1;15;15;;;
H2;C4;C1;15;16;;;
H2;C4;C1;15;17;;;
H2;C4;C1;15;18;;;
H2;C4;C1;15;19;;;
H2;C4;C1;15;20;;;
H2;C4;C1;15;21;;;
H2;C4;C1;15;22;;;
H2;C4;C1;15;23;;;
H2;C4;C1;15;24;;;
H2;C4;C1;16;1;;;
H2;C4;C1;16;2;;;
H2;C4;C1;16;3;;;
H2;C4;C1;16;4;;;
H2;C4;C1;16;5;;;
H2;C4;C1;16;6;;;
H2;C4;C1;16;7;;;
H2;C4;C1;16;8;;;
H2;C4;C1;16;9;;;
H2;C4;C1;16;10;;;
H2;C4;C1;16;11;;;
H2;C4;C1;16;12;;;
H2;C4;C1;16;13;;;
H2;C4;C1;16;14;;;
H2;C4;C1;16;15;;;
H2;C4;C1;16;16;;;
H2;C4;C1;16;17;;;
H2;C4;C1;16;18;;;
H2;C4;C1;16;19;;;
H2;C4;C1;16;20;;;
H2;C4;C1;16;21;;;
H2;C4;C1;16;22;;;
H2;C4;C1;16;23;;;
H2;C4;C1;16;24;;;
H2;C4;C2;1;1;;;
H2;C4;C2;1;2;;;
H2;C4;C2;1;3;;;
H2;C4;C2;1;4;;;
H2;C4;C2;1;5;;;
H2;C4;C2;1;6;;;
H2;C4;C2;1;7;;;
H2;C4;C2;1;8;;;
H2;C4;C2;1;9;;;
H2;C4;C2;1;10;;;
H2;C4;C2;1;11;;;
H2;C4;C2;1;12;;;
H2;C4;C2;1;13;;;
H2;C4;C2;1;14;;;
H2;C4;C2;1;15;;;
H2;C4;C2;1;16;;;
H2;C4;C2;1;17;;;
H2;C4;C2;1;18;;;
H2;C4;C2;1;19;;;
H2;C4;C2;1;20;;;
H2;C4;C2;1;21;;;
H2;C4;C2;1;22;;;
H2;C4;C2;1;23;;;
H2;C4;C2;1;24;;;
H2;C4;C2;2;1;;;
H2;C4;C2;2;2;;;
H2;C4;C2;2;3;;;
H2;C4;C2;2;4;;;
H2;C4;C2;2;5;;;
H2;C4;C2;2;6;;;
H2;C4;C2;2;7;;;
H2;C4;C2;2;8;;;
H2;C4;C2;2;9;;;
H2;C4;C2;2;10;;;
H2;C4;C2;2;11;;;
H2;C4;C2;2;12;;;
H2;C4;C2;2;13;;;
H2;C4;C2;2;14;;;
H2;C4;C2;2;15;;;
H2;C4;C2;2;16;;;
H2;C4;C2;2;17;;;
H2;C4;C2;2;18;;;
H2;C4;C2;2;19;;;
H2;C4;C2;2;20;;;
H2;C4;C2;2;21;;;
H2;C4;C2;2;22;;;
H2;C4;C2;2;23;;;
H2;C4;C2;2;24;;;
H2;C4;C2;3;1;;;
H2;C4;C2;3;2;;;
H2;C4;C2;3;3;;;
H2;C4;C2;3;4;;;
H2;C4;C2;3;5;;;
H2;C4;C2;3;6;;;
H2;C4;C2;3;7;;;
H2;C4;C2;3;8;;;
H2;C4;C2;3;9;;;
H2;C4;C2;3;10;;;
H2;C4;C2;3;11;;;
H2;C4;C2;3;12;;;
H2;C4;C2;3;13;;;
H2;C4;C2;3;14;;;
H2;C4;C2;3;15;;;
H2;C4;C2;3;16;;;
H2;C4;C2;3;17;;;
H2;C4;C2;3;18;;;
H2;C4;C2;3;19;;;
H2;C4;C2;3;20;;;
H2;C4;C2;3;21;;;
H2;C4;C2;3;22;;;
H2;C4;C2;3;23;;;
H2;C4;C2;3;24;;;
H2;C4;C2;4;1;;;
H2;C4;C2;4;2;;;
H2;C4;C2;4;3;;;
H2;C4;C2;4;4;;;
H2;C4;C2;4;5;;;
H2;C4;C2;4;6;;;
H2;C4;C2;4;7;;;
H2;C4;C2;4;8;;;
H2;C4;C2;4;9;;;
H2;C4;C2;4;10;;;
H2;C4;C2;4;11;;;
H2;C4;C2;4;12;;;
H2;C4;C2;4;13;;;
H2;C4;C2;4;14;;;
H2;C4;C2;4;15;;;
H2;C4;C2;4;16;;;
H2;C4;C2;4;17;;;
H2;C4;C2;4;18;;;
H2;C4;C2;4;19;;;
H2;C4;C2;4;20;;;
H2;C4;C2;4;21;;;
H2;C4;C2;4;22;;;
H2;C4;C2;4;23;;;
H2;C4;C2;4;24;;;
H2;C4;C2;5;1;;;
H2;C4;C2;5;2;;;
H2;C4;C2;5;3;;;
H2;C4;C2;5;4;;;
H2;C4;C2;5;5;;;
H2;C4;C2;5;6;;;
H2;C4;C2;5;7;;;
H2;C4;C2;5;8;;;
H2;C4;C2;5;9;;;
H2;C4;C2;5;10;;;
H2;C4;C2;5;11;;;
H2;C4;C2;5;12;;;
H2;C4;C2;5;13;;;
H2;C4;C2;5;14;;;
H2;C4;C2;5;15;;;
H2;C4;C2;5;16;;;
H2;C4;C2;5;17;;;
H2;C4;C2;5;18;;;
H2;C4;C2;5;19;;;
H2;C4;C2;5;20;;;
H2;C4;C2;5;21;;;
H2;C4;C2;5;22;;;
H2;C4;C2;5;23;;;
H2;C4;C2;5;24;;;
H2;C4;C2;6;1;;;
H2;C4;C2;6;2;;;
H2;C4;C2;6;3;;;
H2;C4;C2;6;4;;;
H2;C4;C2;6;5;;;
H2;C4;C2;6;6;;;
H2;C4;C2;6;7;;;
H2;C4;C2;6;8;;;
H2;C4;C2;6;9;;;
H2;C4;C2;6;10;;;
H2;C4;C2;6;11;;;
H2;C4;C2;6;12;;;
H2;C4;C2;6;13;;;
H2;C4;C2;6;14;;;
H2;C4;C2;6;15;;;
H2;C4;C2;6;16;;;
H2;C4;C2;6;17;;;
H2;C4;C2;6;18;;;
H2;C4;C2;6;19;;;
H2;C4;C2;6;20;;;
H2;C4;C2;6;21;;;
H2;C4;C2;6;22;;;
H2;C4;C2;6;23;;;
H2;C4;C2;6;24;;;
H2;C4;C2;7;1;;;
H2;C4;C2;7;2;;;
H2;C4;C2;7;3;;;
H2;C4;C2;7;4;;;
H2;C4;C2;7;5;;;
H2;C4;C2;7;6;;;
H2;C4;C2;7;7;;;
H2;C4;C2;7;8;;;
H2;C4;C2;7;9;;;
H2;C4;C2;7;10;;;
H2;C4;C2;7;11;;;
H2;C4;C2;7;12;;;
H2;C4;C2;7;13;;;
H2;C4;C2;7;14;;;
H2;C4;C2;7;15;;;
H2;C4;C2;7;16;;;
H2;C4;C2;7;17;;;
H2;C4;C2;7;18;;;
H2;C4;C2;7;19;;;
H2;C4;C2;7;20;;;
H2;C4;C2;7;21;;;
H2;C4;C2;7;22;;;
H2;C4;C2;7;23;;;
H2;C4;C2;7;24;;;
H2;C4;C2;8;1;;;
H2;C4;C2;8;2;;;
H2;C4;C2;8;3;;;
H2;C4;C2;8;4;;;
H2;C4;C2;8;5;;;
H2;C4;C2;8;6;;;
H2;C4;C2;8;7;;;
H2;C4;C2;8;8;;;
H2;C4;C2;8;9;;;
H2;C4;C2;8;10;;;
H2;C4;C2;8;11;;;
H2;C4;C2;8;12;;;
H2;C4;C2;8;13;;;
H2;C4;C2;8;14;;;
H2;C4;C2;8;15;;;
H2;C4;C2;8;16;;;
H2;C4;C2;8;17;;;
H2;C4;C2;8;18;;;
H2;C4;C2;8;19;;;
H2;C4;C2;8;20;;;
H2;C4;C2;8;21;;;
H2;C4;C2;8;22;;;
H2;C4;C2;8;23;;;
H2;C4;C2;8;24;;;
H2;C4;C2;9;1;;;
H2;C4;C2;9;2;;;
H2;C4;C2;9;3;;;
H2;C4;C2;9;4;;;
H2;C4;C2;9;5;;;
H2;C4;C2;9;6;;;
H2;C4;C2;9;7;;;
H2;C4;C2;9;8;;;
H2;C4;C2;9;9;;;
H2;C4;C2;9;10;;;
H2;C4;C2;9;11;;;
H2;C4;C2;9;12;;;
H2;C4;C2;9;13;;;
H2;C4;C2;9;14;;;
H2;C4;C2;9;15;;;
H2;C4;C2;9;16;;;
H2;C4;C2;9;17;;;
H2;C4;C2;9;18;;;
H2;C4;C2;9;19;;;
H2;C4;C2;9;20;;;
H2;C4;C2;9;21;;;
H2;C4;C2;9;22;;;
H2;C4;C2;9;23;;;
H2;C4;C2;9;24;;;
H2;C4;C2;10;1;;;
H2;C4;C2;10;2;;;
H2;C4;C2;10;3;;;
H2;C4;C2;10;4;;;
H2;C4;C2;10;5;;;
H2;C4;C2;10;6;;;
H2;C4;C2;10;7;;;
H2;C4;C2;10;8;;;
H2;C4;C2;10;9;;;
H2;C4;C2;10;10;;;
H2;C4;C2;10;11;;;
H2;C4;C2;10;12;;;
H2;C4;C2;10;13;;;
H2;C4;C2;10;14;;;
H2;C4;C2;10;15;;;
H2;C4;C2;10;16;;;
H2;C4;C2;10;17;;;
H2;C4;C2;10;18;;;
H2;C4;C2;10;19;;;
H2;C4;C2;10;20;;;
H2;C4;C2;10;21;;;
H2;C4;C2;10;22;;;
H2;C4;C2;10;23;;;
H2;C4;C2;10;24;;;
H2;C4;C2;11;1;;;
H2;C4;C2;11;2;;;
H2;C4;C2;11;3;;;
H2;C4;C2;11;4;;;
H2;C4;C2;11;5;;;
H2;C4;C2;11;6;;;
H2;C4;C2;11;7;;;
H2;C4;C2;11;8;;;
H2;C4;C2;11;9;;;
H2;C4;C2;11;10;;;
H2;C4;C2;11;11;;;
H2;C4;C2;11;12;;;
H2;C4;C2;11;13;;;
H2;C4;C2;11;14;;;
H2;C4;C2;11;15;;;
H2;C4;C2;11;16;;;
H2;C4;C2;11;17;;;
H2;C4;C2;11;18;;;
H2;C4;C2;11;19;;;
H2;C4;C2;11;20;;;
H2;C4;C2;11;21;;;
H2;C4;C2;11;22;;;
H2;C4;C2;11;23;;;
H2;C4;C2;11;24;;;
H2;C4;C2;12;1;;;
H2;C4;C2;12;2;;;
H2;C4;C2;12;3;;;
H2;C4;C2;12;4;;;
H2;C4;C2;12;5;;;
H2;C4;C2;12;6;;;
H2;C4;C2;12;7;;;
H2;C4;C2;12;8;;;
H2;C4;C2;12;9;;;
H2;C4;C2;12;10;;;
H2;C4;C2;12;11;;;
H2;C4;C2;12;12;;;
H2;C4;C2;12;13;;;
H2;C4;C2;12;14;;;
H2;C4;C2;12;15;;;
H2;C4;C2;12;16;;;
H2;C4;C2;12;17;;;
H2;C4;C2;12;18;;;
H2;C4;C2;12;19;;;
H2;C4;C2;12;20;;;
H2;C4;C2;12;21;;;
H2;C4;C2;12;22;;;
H2;C4;C2;12;23;;;
H2;C4;C2;12;24;;;
H2;C4;C2;13;1;;;
H2;C4;C2;13;2;;;
H2;C4;C2;13;3;;;
H2;C4;C2;13;4;;;
H2;C4;C2;13;5;;;
H2;C4;C2;13;6;;;
H2;C4;C2;13;7;;;
H2;C4;C2;13;8;;;
H2;C4;C2;13;9;;;
H2;C4;C2;13;10;;;
H2;C4;C2;13;11;;;
H2;C4;C2;13;12;;;
H2;C4;C2;13;13;;;
H2;C4;C2;13;14;;;
H2;C4;C2;13;15;;;
H2;C4;C2;13;16;;;
H2;C4;C2;13;17;;;
H2;C4;C2;13;18;;;
H2;C4;C2;13;19;;;
H2;C4;C2;13;20;;;
H2;C4;C2;13;21;;;
H2;C4;C2;13;22;;;
H2;C4;C2;13;23;;;
H2;C4;C2;13;24;;;
H2;C4;C2;14;1;;;
H2;C4;C2;14;2;;;
H2;C4;C2;14;3;;;
H2;C4;C2;14;4;;;
H2;C4;C2;14;5;;;
H2;C4;C2;14;6;;;
H2;C4;C2;14;7;;;
H2;C4;C2;14;8;;;
H2;C4;C2;14;9;;;
H2;C4;C2;14;10;;;
H2;C4;C2;14;11;;;
H2;C4;C2;14;12;;;
H2;C4;C2;14;13;;;
H2;C4;C2;14;14;;;
H2;C4;C2;14;15;;;
H2;C4;C2;14;16;;;
H2;C4;C2;14;17;;;
H2;C4;C2;14;18;;;
H2;C4;C2;14;19;;;
H2;C4;C2;14;20;;;
H2;C4;C2;14;21;;;
H2;C4;C2;14;22;;;
H2;C4;C2;14;23;;;
H2;C4;C2;14;24;;;
H2;C4;C2;15;1;;;
H2;C4;C2;15;2;;;
H2;C4;C2;15;3;;;
H2;C4;C2;15;4;;;
H2;C4;C2;15;5;;;
H2;C4;C2;15;6;;;
H2;C4;C2;15;7;;;
H2;C4;C2;15;8;;;
H2;C4;C2;15;9;;;
H2;C4;C2;15;10;;;
H2;C4;C2;15;11;;;
H2;C4;C2;15;12;;;
H2;C4;C2;15;13;;;
H2;C4;C2;15;14;;;
H2;C4;C2;15;15;;;
H2;C4;C2;15;16;;;
H2;C4;C2;15;17;;;
H2;C4;C2;15;18;;;
H2;C4;C2;15;19;;;
H2;C4;C2;15;20;;;
H2;C4;C2;15;21;;;
H2;C4;C2;15;22;;;
H2;C4;C2;15;23;;;
H2;C4;C2;15;24;;;
H2;C4;C2;16;1;;;
H2;C4;C2;16;2;;;
H2;C4;C2;16;3;;;
H2;C4;C2;16;4;;;
H2;C4;C2;16;5;;;
H2;C4;C2;16;6;;;
H2;C4;C2;16;7;;;
H2;C4;C2;16;8;;;
H2;C4;C2;16;9;;;
H2;C4;C2;16;10;;;
H2;C4;C2;16;11;;;
H2;C4;C2;16;12;;;
H2;C4;C2;16;13;;;
H2;C4;C2;16;14;;;
H2;C4;C2;16;15;;;
H2;C4;C2;16;16;;;
H2;C4;C2;16;17;;;
H2;C4;C2;16;18;;;
H2;C4;C2;16;19;;;
H2;C4;C2;16;20;;;
H2;C4;C2;16;21;;;
H2;C4;C2;16;22;;;
H2;C4;C2;16;23;;;
H2;C4;C2;16;24;;;
H2;C4;C3;1;1;;;
H2;C4;C3;1;2;;;
H2;C4;C3;1;3;;;
H2;C4;C3;1;4;;;
H2;C4;C3;1;5;;;
H2;C4;C3;1;6;;;
H2;C4;C3;1;7;;;
H2;C4;C3;1;8;;;
H2;C4;C3;1;9;;;
H2;C4;C3;1;10;;;
H2;C4;C3;1;11;;;
H2;C4;C3;1;12;;;
H2;C4;C3;1;13;;;
H2;C4;C3;1;14;;;
H2;C4;C3;1;15;;;
H2;C4;C3;1;16;;;
H2;C4;C3;1;17;;;
H2;C4;C3;1;18;;;
H2;C4;C3;1;19;;;
H2;C4;C3;1;20;;;
H2;C4;C3;1;21;;;
H2;C4;C3;1;22;;;
H2;C4;C3;1;23;;;
H2;C4;C3;1;24;;;
H2;C4;C3;2;1;;;
H2;C4;C3;2;2;;;
H2;C4;C3;2;3;;;
H2;C4;C3;2;4;;;
H2;C4;C3;2;5;;;
H2;C4;C3;2;6;;;
H2;C4;C3;2;7;;;
H2;C4;C3;2;8;;;
H2;C4;C3;2;9;;;
H2;C4;C3;2;10;;;
H2;C4;C3;2;11;;;
H2;C4;C3;2;12;;;
H2;C4;C3;2;13;;;
H2;C4;C3;2;14;;;
H2;C4;C3;2;15;;;
H2;C4;C3;2;16;;;
H2;C4;C3;2;17;;;
H2;C4;C3;2;18;;;
H2;C4;C3;2;19;;;
H2;C4;C3;2;20;;;
H2;C4;C3;2;21;;;
H2;C4;C3;2;22;;;
H2;C4;C3;2;23;;;
H2;C4;C3;2;24;;;
H2;C4;C3;3;1;;;
H2;C4;C3;3;2;;;
H2;C4;C3;3;3;;;
H2;C4;C3;3;4;;;
H2;C4;C3;3;5;;;
H2;C4;C3;3;6;;;
H2;C4;C3;3;7;;;
H2;C4;C3;3;8;;;
H2;C4;C3;3;9;;;
H2;C4;C3;3;10;;;
H2;C4;C3;3;11;;;
H2;C4;C3;3;12;;;
H2;C4;C3;3;13;;;
H2;C4;C3;3;14;;;
H2;C4;C3;3;15;;;
H2;C4;C3;3;16;;;
H2;C4;C3;3;17;;;
H2;C4;C3;3;18;;;
H2;C4;C3;3;19;;;
H2;C4;C3;3;20;;;
H2;C4;C3;3;21;;;
H2;C4;C3;3;22;;;
H2;C4;C3;3;23;;;
H2;C4;C3;3;24;;;
H2;C4;C3;4;1;;;
H2;C4;C3;4;2;;;
H2;C4;C3;4;3;;;
H2;C4;C3;4;4;;;
H2;C4;C3;4;5;;;
H2;C4;C3;4;6;;;
H2;C4;C3;4;7;;;
H2;C4;C3;4;8;;;
H2;C4;C3;4;9;;;
H2;C4;C3;4;10;;;
H2;C4;C3;4;11;;;
H2;C4;C3;4;12;;;
H2;C4;C3;4;13;;;
H2;C4;C3;4;14;;;
H2;C4;C3;4;15;;;
H2;C4;C3;4;16;;;
H2;C4;C3;4;17;;;
H2;C4;C3;4;18;;;
H2;C4;C3;4;19;;;
H2;C4;C3;4;20;;;
H2;C4;C3;4;21;;;
H2;C4;C3;4;22;;;
H2;C4;C3;4;23;;;
H2;C4;C3;4;24;;;
H2;C4;C3;5;1;;;
H2;C4;C3;5;2;;;
H2;C4;C3;5;3;;;
H2;C4;C3;5;4;;;
H2;C4;C3;5;5;;;
H2;C4;C3;5;6;;;
H2;C4;C3;5;7;;;
H2;C4;C3;5;8;;;
H2;C4;C3;5;9;;;
H2;C4;C3;5;10;;;
H2;C4;C3;5;11;;;
H2;C4;C3;5;12;;;
H2;C4;C3;5;13;;;
H2;C4;C3;5;14;;;
H2;C4;C3;5;15;;;
H2;C4;C3;5;16;;;
H2;C4;C3;5;17;;;
H2;C4;C3;5;18;;;
H2;C4;C3;5;19;;;
H2;C4;C3;5;20;;;
H2;C4;C3;5;21;;;
H2;C4;C3;5;22;;;
H2;C4;C3;5;23;;;
H2;C4;C3;5;24;;;
H2;C4;C3;6;1;;;
H2;C4;C3;6;2;;;
H2;C4;C3;6;3;;;
H2;C4;C3;6;4;;;
H2;C4;C3;6;5;;;
H2;C4;C3;6;6;;;
H2;C4;C3;6;7;;;
H2;C4;C3;6;8;;;
H2;C4;C3;6;9;;;
H2;C4;C3;6;10;;;
H2;C4;C3;6;11;;;
H2;C4;C3;6;12;;;
H2;C4;C3;6;13;;;
H2;C4;C3;6;14;;;
